device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
t=122 abar=0.4650 guide=True [GUIDE-DISTILL] t= 122 abar=0.4650 ||gz|| no_tau=0.0626 pre=0.3130 clip=10.0000 scale=1.0000 clipped=False post=0.3130 ||delta_eps||=0.4578

Sampling t=121/199...
t=121 abar=0.4708 guide=True [GUIDE-DISTILL] t= 121 abar=0.4708 ||gz|| no_tau=0.0432 pre=0.2158 clip=10.0000 scale=1.0000 clipped=False post=0.2158 ||delta_eps||=0.3140

Sampling t=120/199...
t=120 abar=0.4766 guide=True [GUIDE-DISTILL] t= 120 abar=0.4766 ||gz|| no_tau=0.0451 pre=0.2256 clip=10.0000 scale=1.0000 clipped=False post=0.2256 ||delta_eps||=0.3264

Sampling t=119/199...
t=119 abar=0.4824 guide=True [GUIDE-DISTILL] t= 119 abar=0.4824 ||gz|| no_tau=0.0335 pre=0.1675 clip=10.0000 scale=1.0000 clipped=False post=0.1675 ||delta_eps||=0.2410

Sampling t=118/199...
t=118 abar=0.4883 guide=True [GUIDE-DISTILL] t= 118 abar=0.4883 ||gz|| no_tau=0.0448 pre=0.2242 clip=10.0000 scale=1.0000 clipped=False post=0.2242 ||delta_eps||=0.3208

Sampling t=117/199...
t=117 abar=0.4942 guide=True [GUIDE-DISTILL] t= 117 abar=0.4942 ||gz|| no_tau=0.0354 pre=0.1769 clip=10.0000 scale=1.0000 clipped=False post=0.1769 ||delta_eps||=0.2517

Sampling t=116/199...
t=116 abar=0.5001 guide=True [GUIDE-DISTILL] t= 116 abar=0.5001 ||gz|| no_tau=0.0280 pre=0.1400 clip=10.0000 scale=1.0000 clipped=False post=0.1400 ||delta_eps||=0.1980

Sampling t=115/199...
t=115 abar=0.5060 guide=True [GUIDE-DISTILL] t= 115 abar=0.5060 ||gz|| no_tau=0.0274 pre=0.1368 clip=10.0000 scale=1.0000 clipped=False post=0.1368 ||delta_eps||=0.1922

Sampling t=114/199...
t=114 abar=0.5119 guide=True [GUIDE-DISTILL] t= 114 abar=0.5119 ||gz|| no_tau=0.0331 pre=0.1657 clip=10.0000 scale=1.0000 clipped=False post=0.1657 ||delta_eps||=0.2315

Sampling t=113/199...
t=113 abar=0.5179 guide=True [GUIDE-DISTILL] t= 113 abar=0.5179 ||gz|| no_tau=0.0536 pre=0.2681 clip=10.0000 scale=1.0000 clipped=False post=0.2681 ||delta_eps||=0.3723

Sampling t=112/199...
t=112 abar=0.5238 guide=True [GUIDE-DISTILL] t= 112 abar=0.5238 ||gz|| no_tau=0.0793 pre=0.3964 clip=10.0000 scale=1.0000 clipped=False post=0.3964 ||delta_eps||=0.5471

Sampling t=111/199...
t=111 abar=0.5298 guide=True [GUIDE-DISTILL] t= 111 abar=0.5298 ||gz|| no_tau=0.0943 pre=0.4713 clip=10.0000 scale=1.0000 clipped=False post=0.4713 ||delta_eps||=0.6463

Sampling t=110/199...
t=110 abar=0.5358 guide=True [GUIDE-DISTILL] t= 110 abar=0.5358 ||gz|| no_tau=0.0874 pre=0.4371 clip=10.0000 scale=1.0000 clipped=False post=0.4371 ||delta_eps||=0.5955

Sampling t=109/199...
t=109 abar=0.5419 guide=True [GUIDE-DISTILL] t= 109 abar=0.5419 ||gz|| no_tau=0.0498 pre=0.2488 clip=10.0000 scale=1.0000 clipped=False post=0.2488 ||delta_eps||=0.3368

Sampling t=108/199...
t=108 abar=0.5479 guide=True [GUIDE-DISTILL] t= 108 abar=0.5479 ||gz|| no_tau=0.0272 pre=0.1362 clip=10.0000 scale=1.0000 clipped=False post=0.1362 ||delta_eps||=0.1832

Sampling t=107/199...
t=107 abar=0.5539 guide=True [GUIDE-DISTILL] t= 107 abar=0.5539 ||gz|| no_tau=0.0334 pre=0.1672 clip=10.0000 scale=1.0000 clipped=False post=0.1672 ||delta_eps||=0.2233

Sampling t=106/199...
t=106 abar=0.5600 guide=True [GUIDE-DISTILL] t= 106 abar=0.5600 ||gz|| no_tau=0.0242 pre=0.1208 clip=10.0000 scale=1.0000 clipped=False post=0.1208 ||delta_eps||=0.1603

Sampling t=105/199...
t=105 abar=0.5660 guide=True [GUIDE-DISTILL] t= 105 abar=0.5660 ||gz|| no_tau=0.0293 pre=0.1465 clip=10.0000 scale=1.0000 clipped=False post=0.1465 ||delta_eps||=0.1930

Sampling t=104/199...
t=104 abar=0.5721 guide=True [GUIDE-DISTILL] t= 104 abar=0.5721 ||gz|| no_tau=0.0396 pre=0.1981 clip=10.0000 scale=1.0000 clipped=False post=0.1981 ||delta_eps||=0.2592

Sampling t=103/199...
t=103 abar=0.5782 guide=True [GUIDE-DISTILL] t= 103 abar=0.5782 ||gz|| no_tau=0.0416 pre=0.2079 clip=10.0000 scale=1.0000 clipped=False post=0.2079 ||delta_eps||=0.2700

Sampling t=102/199...
t=102 abar=0.5842 guide=True [GUIDE-DISTILL] t= 102 abar=0.5842 ||gz|| no_tau=0.0379 pre=0.1896 clip=10.0000 scale=1.0000 clipped=False post=0.1896 ||delta_eps||=0.2445

Sampling t=101/199...
t=101 abar=0.5903 guide=True [GUIDE-DISTILL] t= 101 abar=0.5903 ||gz|| no_tau=0.0437 pre=0.2186 clip=10.0000 scale=1.0000 clipped=False post=0.2186 ||delta_eps||=0.2799

Sampling t=100/199...
t=100 abar=0.5964 guide=True [DISTILL] t= 100 v_pred=-30.0457 logw_true=-1,898.3830

[GUIDE-DISTILL] t= 100 abar=0.5964 ||gz|| no_tau=0.0648 pre=0.3240 clip=10.0000 scale=1.0000 clipped=False post=0.3240 ||delta_eps||=0.4116

Sampling t=99/199...
t=99 abar=0.6025 guide=True [GUIDE-DISTILL] t=  99 abar=0.6025 ||gz|| no_tau=0.0976 pre=0.4881 clip=10.0000 scale=1.0000 clipped=False post=0.4881 ||delta_eps||=0.6155

Sampling t=98/199...
t=98 abar=0.6086 guide=True [GUIDE-DISTILL] t=  98 abar=0.6086 ||gz|| no_tau=0.1010 pre=0.5052 clip=10.0000 scale=1.0000 clipped=False post=0.5052 ||delta_eps||=0.6322

Sampling t=97/199...
t=97 abar=0.6147 guide=True [GUIDE-DISTILL] t=  97 abar=0.6147 ||gz|| no_tau=0.0799 pre=0.3995 clip=10.0000 scale=1.0000 clipped=False post=0.3995 ||delta_eps||=0.4960

Sampling t=96/199...
t=96 abar=0.6207 guide=True [GUIDE-DISTILL] t=  96 abar=0.6207 ||gz|| no_tau=0.0466 pre=0.2330 clip=10.0000 scale=1.0000 clipped=False post=0.2330 ||delta_eps||=0.2870

Sampling t=95/199...
t=95 abar=0.6268 guide=True [GUIDE-DISTILL] t=  95 abar=0.6268 ||gz|| no_tau=0.0293 pre=0.1464 clip=10.0000 scale=1.0000 clipped=False post=0.1464 ||delta_eps||=0.1788

Sampling t=94/199...
t=94 abar=0.6329 guide=True [GUIDE-DISTILL] t=  94 abar=0.6329 ||gz|| no_tau=0.0393 pre=0.1966 clip=10.0000 scale=1.0000 clipped=False post=0.1966 ||delta_eps||=0.2382

Sampling t=93/199...
t=93 abar=0.6390 guide=True [GUIDE-DISTILL] t=  93 abar=0.6390 ||gz|| no_tau=0.0594 pre=0.2972 clip=10.0000 scale=1.0000 clipped=False post=0.2972 ||delta_eps||=0.3572

Sampling t=92/199...
t=92 abar=0.6450 guide=True [GUIDE-DISTILL] t=  92 abar=0.6450 ||gz|| no_tau=0.0793 pre=0.3964 clip=10.0000 scale=1.0000 clipped=False post=0.3964 ||delta_eps||=0.4723

Sampling t=91/199...
t=91 abar=0.6511 guide=True [GUIDE-DISTILL] t=  91 abar=0.6511 ||gz|| no_tau=0.1032 pre=0.5160 clip=10.0000 scale=1.0000 clipped=False post=0.5160 ||delta_eps||=0.6095

Sampling t=90/199...
t=90 abar=0.6571 guide=True [GUIDE-DISTILL] t=  90 abar=0.6571 ||gz|| no_tau=0.1069 pre=0.5346 clip=10.0000 scale=1.0000 clipped=False post=0.5346 ||delta_eps||=0.6260

Sampling t=89/199...
t=89 abar=0.6632 guide=True [GUIDE-DISTILL] t=  89 abar=0.6632 ||gz|| no_tau=0.0914 pre=0.4568 clip=10.0000 scale=1.0000 clipped=False post=0.4568 ||delta_eps||=0.5302

Sampling t=88/199...
t=88 abar=0.6692 guide=True [GUIDE-DISTILL] t=  88 abar=0.6692 ||gz|| no_tau=0.0887 pre=0.4433 clip=10.0000 scale=1.0000 clipped=False post=0.4433 ||delta_eps||=0.5100

Sampling t=87/199...
t=87 abar=0.6752 guide=True [GUIDE-DISTILL] t=  87 abar=0.6752 ||gz|| no_tau=0.0927 pre=0.4633 clip=10.0000 scale=1.0000 clipped=False post=0.4633 ||delta_eps||=0.5281

Sampling t=86/199...
t=86 abar=0.6812 guide=True [GUIDE-DISTILL] t=  86 abar=0.6812 ||gz|| no_tau=0.0902 pre=0.4509 clip=10.0000 scale=1.0000 clipped=False post=0.4509 ||delta_eps||=0.5092

Sampling t=85/199...
t=85 abar=0.6872 guide=True [GUIDE-DISTILL] t=  85 abar=0.6872 ||gz|| no_tau=0.0853 pre=0.4264 clip=10.0000 scale=1.0000 clipped=False post=0.4264 ||delta_eps||=0.4770

Sampling t=84/199...
t=84 abar=0.6931 guide=True [GUIDE-DISTILL] t=  84 abar=0.6931 ||gz|| no_tau=0.0773 pre=0.3865 clip=10.0000 scale=1.0000 clipped=False post=0.3865 ||delta_eps||=0.4282

Sampling t=83/199...
t=83 abar=0.6991 guide=True [GUIDE-DISTILL] t=  83 abar=0.6991 ||gz|| no_tau=0.0692 pre=0.3460 clip=10.0000 scale=1.0000 clipped=False post=0.3460 ||delta_eps||=0.3797

Sampling t=82/199...
t=82 abar=0.7050 guide=True [GUIDE-DISTILL] t=  82 abar=0.7050 ||gz|| no_tau=0.0734 pre=0.3671 clip=10.0000 scale=1.0000 clipped=False post=0.3671 ||delta_eps||=0.3987

Sampling t=81/199...
t=81 abar=0.7109 guide=True [GUIDE-DISTILL] t=  81 abar=0.7109 ||gz|| no_tau=0.0925 pre=0.4623 clip=10.0000 scale=1.0000 clipped=False post=0.4623 ||delta_eps||=0.4972

Sampling t=80/199...
t=80 abar=0.7168 guide=True [GUIDE-DISTILL] t=  80 abar=0.7168 ||gz|| no_tau=0.1188 pre=0.5939 clip=10.0000 scale=1.0000 clipped=False post=0.5939 ||delta_eps||=0.6322

Sampling t=79/199...
t=79 abar=0.7226 guide=True [GUIDE-DISTILL] t=  79 abar=0.7226 ||gz|| no_tau=0.1390 pre=0.6948 clip=10.0000 scale=1.0000 clipped=False post=0.6948 ||delta_eps||=0.7319

Sampling t=78/199...
t=78 abar=0.7284 guide=True [GUIDE-DISTILL] t=  78 abar=0.7284 ||gz|| no_tau=0.1407 pre=0.7035 clip=10.0000 scale=1.0000 clipped=False post=0.7035 ||delta_eps||=0.7332

Sampling t=77/199...
t=77 abar=0.7342 guide=True [GUIDE-DISTILL] t=  77 abar=0.7342 ||gz|| no_tau=0.1288 pre=0.6439 clip=10.0000 scale=1.0000 clipped=False post=0.6439 ||delta_eps||=0.6639

Sampling t=76/199...
t=76 abar=0.7400 guide=True [GUIDE-DISTILL] t=  76 abar=0.7400 ||gz|| no_tau=0.1230 pre=0.6151 clip=10.0000 scale=1.0000 clipped=False post=0.6151 ||delta_eps||=0.6273

Sampling t=75/199...
t=75 abar=0.7458 guide=True [GUIDE-DISTILL] t=  75 abar=0.7458 ||gz|| no_tau=0.1300 pre=0.6499 clip=10.0000 scale=1.0000 clipped=False post=0.6499 ||delta_eps||=0.6554

Sampling t=74/199...
t=74 abar=0.7515 guide=True [GUIDE-DISTILL] t=  74 abar=0.7515 ||gz|| no_tau=0.1358 pre=0.6791 clip=10.0000 scale=1.0000 clipped=False post=0.6791 ||delta_eps||=0.6771

Sampling t=73/199...
t=73 abar=0.7572 guide=True [GUIDE-DISTILL] t=  73 abar=0.7572 ||gz|| no_tau=0.1348 pre=0.6741 clip=10.0000 scale=1.0000 clipped=False post=0.6741 ||delta_eps||=0.6644

Sampling t=72/199...
t=72 abar=0.7628 guide=True [GUIDE-DISTILL] t=  72 abar=0.7628 ||gz|| no_tau=0.1319 pre=0.6594 clip=10.0000 scale=1.0000 clipped=False post=0.6594 ||delta_eps||=0.6423

Sampling t=71/199...
t=71 abar=0.7684 guide=True [GUIDE-DISTILL] t=  71 abar=0.7684 ||gz|| no_tau=0.1194 pre=0.5970 clip=10.0000 scale=1.0000 clipped=False post=0.5970 ||delta_eps||=0.5746

Sampling t=70/199...
t=70 abar=0.7740 guide=True [GUIDE-DISTILL] t=  70 abar=0.7740 ||gz|| no_tau=0.1065 pre=0.5324 clip=10.0000 scale=1.0000 clipped=False post=0.5324 ||delta_eps||=0.5063

Sampling t=69/199...
t=69 abar=0.7795 guide=True [GUIDE-DISTILL] t=  69 abar=0.7795 ||gz|| no_tau=0.1145 pre=0.5727 clip=10.0000 scale=1.0000 clipped=False post=0.5727 ||delta_eps||=0.5378

Sampling t=68/199...
t=68 abar=0.7850 guide=True [GUIDE-DISTILL] t=  68 abar=0.7850 ||gz|| no_tau=0.1432 pre=0.7162 clip=10.0000 scale=1.0000 clipped=False post=0.7162 ||delta_eps||=0.6642

Sampling t=67/199...
t=67 abar=0.7905 guide=True [GUIDE-DISTILL] t=  67 abar=0.7905 ||gz|| no_tau=0.1745 pre=0.8724 clip=10.0000 scale=1.0000 clipped=False post=0.8724 ||delta_eps||=0.7987

Sampling t=66/199...
t=66 abar=0.7959 guide=True [GUIDE-DISTILL] t=  66 abar=0.7959 ||gz|| no_tau=0.1817 pre=0.9087 clip=10.0000 scale=1.0000 clipped=False post=0.9087 ||delta_eps||=0.8211

Sampling t=65/199...
t=65 abar=0.8012 guide=True [GUIDE-DISTILL] t=  65 abar=0.8012 ||gz|| no_tau=0.1551 pre=0.7754 clip=10.0000 scale=1.0000 clipped=False post=0.7754 ||delta_eps||=0.6914

Sampling t=64/199...
t=64 abar=0.8066 guide=True [GUIDE-DISTILL] t=  64 abar=0.8066 ||gz|| no_tau=0.1282 pre=0.6412 clip=10.0000 scale=1.0000 clipped=False post=0.6412 ||delta_eps||=0.5640

Sampling t=63/199...
t=63 abar=0.8118 guide=True [GUIDE-DISTILL] t=  63 abar=0.8118 ||gz|| no_tau=0.1344 pre=0.6718 clip=10.0000 scale=1.0000 clipped=False post=0.6718 ||delta_eps||=0.5828

Sampling t=62/199...
t=62 abar=0.8171 guide=True [GUIDE-DISTILL] t=  62 abar=0.8171 ||gz|| no_tau=0.1647 pre=0.8234 clip=10.0000 scale=1.0000 clipped=False post=0.8234 ||delta_eps||=0.7044

Sampling t=61/199...
t=61 abar=0.8223 guide=True [GUIDE-DISTILL] t=  61 abar=0.8223 ||gz|| no_tau=0.1889 pre=0.9447 clip=10.0000 scale=1.0000 clipped=False post=0.9447 ||delta_eps||=0.7966

Sampling t=60/199...
t=60 abar=0.8274 guide=True [GUIDE-DISTILL] t=  60 abar=0.8274 ||gz|| no_tau=0.1927 pre=0.9635 clip=10.0000 scale=1.0000 clipped=False post=0.9635 ||delta_eps||=0.8006

Sampling t=59/199...
t=59 abar=0.8325 guide=True [GUIDE-DISTILL] t=  59 abar=0.8325 ||gz|| no_tau=0.1774 pre=0.8872 clip=10.0000 scale=1.0000 clipped=False post=0.8872 ||delta_eps||=0.7263

Sampling t=58/199...
t=58 abar=0.8375 guide=True [GUIDE-DISTILL] t=  58 abar=0.8375 ||gz|| no_tau=0.1634 pre=0.8168 clip=10.0000 scale=1.0000 clipped=False post=0.8168 ||delta_eps||=0.6585

Sampling t=57/199...
t=57 abar=0.8425 guide=True [GUIDE-DISTILL] t=  57 abar=0.8425 ||gz|| no_tau=0.1782 pre=0.8910 clip=10.0000 scale=1.0000 clipped=False post=0.8910 ||delta_eps||=0.7073

Sampling t=56/199...
t=56 abar=0.8474 guide=True [GUIDE-DISTILL] t=  56 abar=0.8474 ||gz|| no_tau=0.2189 pre=1.0945 clip=10.0000 scale=1.0000 clipped=False post=1.0945 ||delta_eps||=0.8552

Sampling t=55/199...
t=55 abar=0.8522 guide=True [GUIDE-DISTILL] t=  55 abar=0.8522 ||gz|| no_tau=0.2601 pre=1.3004 clip=10.0000 scale=1.0000 clipped=False post=1.3004 ||delta_eps||=0.9998

Sampling t=54/199...
t=54 abar=0.8570 guide=True [GUIDE-DISTILL] t=  54 abar=0.8570 ||gz|| no_tau=0.2746 pre=1.3731 clip=10.0000 scale=1.0000 clipped=False post=1.3731 ||delta_eps||=1.0384

Sampling t=53/199...
t=53 abar=0.8618 guide=True [GUIDE-DISTILL] t=  53 abar=0.8618 ||gz|| no_tau=0.2612 pre=1.3058 clip=10.0000 scale=1.0000 clipped=False post=1.3058 ||delta_eps||=0.9710

Sampling t=52/199...
t=52 abar=0.8664 guide=True [GUIDE-DISTILL] t=  52 abar=0.8664 ||gz|| no_tau=0.2388 pre=1.1940 clip=10.0000 scale=1.0000 clipped=False post=1.1940 ||delta_eps||=0.8727

Sampling t=51/199...
t=51 abar=0.8711 guide=True [GUIDE-DISTILL] t=  51 abar=0.8711 ||gz|| no_tau=0.2277 pre=1.1385 clip=10.0000 scale=1.0000 clipped=False post=1.1385 ||delta_eps||=0.8176

Sampling t=50/199...
t=50 abar=0.8756 guide=True [DISTILL] t=  50 v_pred=-30.0554 logw_true=-1,665.4654

[GUIDE-DISTILL] t=  50 abar=0.8756 ||gz|| no_tau=0.2337 pre=1.1685 clip=10.0000 scale=1.0000 clipped=False post=1.1685 ||delta_eps||=0.8242

Sampling t=49/199...
t=49 abar=0.8801 guide=True [GUIDE-DISTILL] t=  49 abar=0.8801 ||gz|| no_tau=0.2450 pre=1.2252 clip=10.0000 scale=1.0000 clipped=False post=1.2252 ||delta_eps||=0.8485

Sampling t=48/199...
t=48 abar=0.8845 guide=True [GUIDE-DISTILL] t=  48 abar=0.8845 ||gz|| no_tau=0.2509 pre=1.2544 clip=10.0000 scale=1.0000 clipped=False post=1.2544 ||delta_eps||=0.8525

Sampling t=47/199...
t=47 abar=0.8889 guide=True [GUIDE-DISTILL] t=  47 abar=0.8889 ||gz|| no_tau=0.2454 pre=1.2271 clip=10.0000 scale=1.0000 clipped=False post=1.2271 ||delta_eps||=0.8181

Sampling t=46/199...
t=46 abar=0.8932 guide=True [GUIDE-DISTILL] t=  46 abar=0.8932 ||gz|| no_tau=0.2198 pre=1.0992 clip=10.0000 scale=1.0000 clipped=False post=1.0992 ||delta_eps||=0.7186

Sampling t=45/199...
t=45 abar=0.8974 guide=True [GUIDE-DISTILL] t=  45 abar=0.8974 ||gz|| no_tau=0.1953 pre=0.9767 clip=10.0000 scale=1.0000 clipped=False post=0.9767 ||delta_eps||=0.6257

Sampling t=44/199...
t=44 abar=0.9015 guide=True [GUIDE-DISTILL] t=  44 abar=0.9015 ||gz|| no_tau=0.1998 pre=0.9988 clip=10.0000 scale=1.0000 clipped=False post=0.9988 ||delta_eps||=0.6268

Sampling t=43/199...
t=43 abar=0.9056 guide=True [GUIDE-DISTILL] t=  43 abar=0.9056 ||gz|| no_tau=0.2245 pre=1.1227 clip=10.0000 scale=1.0000 clipped=False post=1.1227 ||delta_eps||=0.6899

Sampling t=42/199...
t=42 abar=0.9096 guide=True [GUIDE-DISTILL] t=  42 abar=0.9096 ||gz|| no_tau=0.2409 pre=1.2045 clip=10.0000 scale=1.0000 clipped=False post=1.2045 ||delta_eps||=0.7242

Sampling t=41/199...
t=41 abar=0.9135 guide=True [GUIDE-DISTILL] t=  41 abar=0.9135 ||gz|| no_tau=0.2306 pre=1.1532 clip=10.0000 scale=1.0000 clipped=False post=1.1532 ||delta_eps||=0.6782

Sampling t=40/199...
t=40 abar=0.9174 guide=True [GUIDE-DISTILL] t=  40 abar=0.9174 ||gz|| no_tau=0.2029 pre=1.0144 clip=10.0000 scale=1.0000 clipped=False post=1.0144 ||delta_eps||=0.5831

Sampling t=39/199...
t=39 abar=0.9212 guide=True [GUIDE-DISTILL] t=  39 abar=0.9212 ||gz|| no_tau=0.1823 pre=0.9117 clip=10.0000 scale=1.0000 clipped=False post=0.9117 ||delta_eps||=0.5120

Sampling t=38/199...
t=38 abar=0.9249 guide=True [GUIDE-DISTILL] t=  38 abar=0.9249 ||gz|| no_tau=0.1830 pre=0.9150 clip=10.0000 scale=1.0000 clipped=False post=0.9150 ||delta_eps||=0.5016

Sampling t=37/199...
t=37 abar=0.9285 guide=True [GUIDE-DISTILL] t=  37 abar=0.9285 ||gz|| no_tau=0.2037 pre=1.0185 clip=10.0000 scale=1.0000 clipped=False post=1.0185 ||delta_eps||=0.5447

Sampling t=36/199...
t=36 abar=0.9320 guide=True [GUIDE-DISTILL] t=  36 abar=0.9320 ||gz|| no_tau=0.2301 pre=1.1506 clip=10.0000 scale=1.0000 clipped=False post=1.1506 ||delta_eps||=0.5999

Sampling t=35/199...
t=35 abar=0.9355 guide=True [GUIDE-DISTILL] t=  35 abar=0.9355 ||gz|| no_tau=0.2402 pre=1.2009 clip=10.0000 scale=1.0000 clipped=False post=1.2009 ||delta_eps||=0.6100

Sampling t=34/199...
t=34 abar=0.9389 guide=True [GUIDE-DISTILL] t=  34 abar=0.9389 ||gz|| no_tau=0.2244 pre=1.1220 clip=10.0000 scale=1.0000 clipped=False post=1.1220 ||delta_eps||=0.5548

Sampling t=33/199...
t=33 abar=0.9422 guide=True [GUIDE-DISTILL] t=  33 abar=0.9422 ||gz|| no_tau=0.2048 pre=1.0238 clip=10.0000 scale=1.0000 clipped=False post=1.0238 ||delta_eps||=0.4924

Sampling t=32/199...
t=32 abar=0.9454 guide=True [GUIDE-DISTILL] t=  32 abar=0.9454 ||gz|| no_tau=0.2079 pre=1.0395 clip=10.0000 scale=1.0000 clipped=False post=1.0395 ||delta_eps||=0.4859

Sampling t=31/199...
t=31 abar=0.9485 guide=True [GUIDE-DISTILL] t=  31 abar=0.9485 ||gz|| no_tau=0.2330 pre=1.1651 clip=10.0000 scale=1.0000 clipped=False post=1.1651 ||delta_eps||=0.5287

Sampling t=30/199...
t=30 abar=0.9516 guide=True [GUIDE-DISTILL] t=  30 abar=0.9516 ||gz|| no_tau=0.2584 pre=1.2920 clip=10.0000 scale=1.0000 clipped=False post=1.2920 ||delta_eps||=0.5687

Sampling t=29/199...
t=29 abar=0.9545 guide=True [GUIDE-DISTILL] t=  29 abar=0.9545 ||gz|| no_tau=0.2587 pre=1.2936 clip=10.0000 scale=1.0000 clipped=False post=1.2936 ||delta_eps||=0.5518

Sampling t=28/199...
t=28 abar=0.9574 guide=True [GUIDE-DISTILL] t=  28 abar=0.9574 ||gz|| no_tau=0.2348 pre=1.1739 clip=10.0000 scale=1.0000 clipped=False post=1.1739 ||delta_eps||=0.4846

Sampling t=27/199...
t=27 abar=0.9602 guide=True [GUIDE-DISTILL] t=  27 abar=0.9602 ||gz|| no_tau=0.2011 pre=1.0053 clip=10.0000 scale=1.0000 clipped=False post=1.0053 ||delta_eps||=0.4012

Sampling t=26/199...
t=26 abar=0.9629 guide=True [GUIDE-DISTILL] t=  26 abar=0.9629 ||gz|| no_tau=0.1729 pre=0.8646 clip=10.0000 scale=1.0000 clipped=False post=0.8646 ||delta_eps||=0.3332

Sampling t=25/199...
t=25 abar=0.9655 guide=True [GUIDE-DISTILL] t=  25 abar=0.9655 ||gz|| no_tau=0.1670 pre=0.8348 clip=10.0000 scale=1.0000 clipped=False post=0.8348 ||delta_eps||=0.3102

Sampling t=24/199...
t=24 abar=0.9680 guide=True [GUIDE-DISTILL] t=  24 abar=0.9680 ||gz|| no_tau=0.1812 pre=0.9059 clip=10.0000 scale=1.0000 clipped=False post=0.9059 ||delta_eps||=0.3241

Sampling t=23/199...
t=23 abar=0.9704 guide=True [GUIDE-DISTILL] t=  23 abar=0.9704 ||gz|| no_tau=0.1963 pre=0.9814 clip=10.0000 scale=1.0000 clipped=False post=0.9814 ||delta_eps||=0.3376

Sampling t=22/199...
t=22 abar=0.9728 guide=True [GUIDE-DISTILL] t=  22 abar=0.9728 ||gz|| no_tau=0.1910 pre=0.9552 clip=10.0000 scale=1.0000 clipped=False post=0.9552 ||delta_eps||=0.3153

Sampling t=21/199...
t=21 abar=0.9750 guide=True [GUIDE-DISTILL] t=  21 abar=0.9750 ||gz|| no_tau=0.1636 pre=0.8181 clip=10.0000 scale=1.0000 clipped=False post=0.8181 ||delta_eps||=0.2587

Sampling t=20/199...
t=20 abar=0.9771 guide=True [GUIDE-DISTILL] t=  20 abar=0.9771 ||gz|| no_tau=0.1442 pre=0.7209 clip=10.0000 scale=1.0000 clipped=False post=0.7209 ||delta_eps||=0.2179

Sampling t=19/199...
t=19 abar=0.9792 guide=True [GUIDE-DISTILL] t=  19 abar=0.9792 ||gz|| no_tau=0.1498 pre=0.7491 clip=10.0000 scale=1.0000 clipped=False post=0.7491 ||delta_eps||=0.2161

Sampling t=18/199...
t=18 abar=0.9812 guide=True [GUIDE-DISTILL] t=  18 abar=0.9812 ||gz|| no_tau=0.1672 pre=0.8359 clip=10.0000 scale=1.0000 clipped=False post=0.8359 ||delta_eps||=0.2294

Sampling t=17/199...
t=17 abar=0.9830 guide=True [GUIDE-DISTILL] t=  17 abar=0.9830 ||gz|| no_tau=0.1741 pre=0.8704 clip=10.0000 scale=1.0000 clipped=False post=0.8704 ||delta_eps||=0.2267

Sampling t=16/199...
t=16 abar=0.9848 guide=True [GUIDE-DISTILL] t=  16 abar=0.9848 ||gz|| no_tau=0.1634 pre=0.8169 clip=10.0000 scale=1.0000 clipped=False post=0.8169 ||delta_eps||=0.2014

Sampling t=15/199...
t=15 abar=0.9865 guide=True [GUIDE-DISTILL] t=  15 abar=0.9865 ||gz|| no_tau=0.1456 pre=0.7279 clip=10.0000 scale=1.0000 clipped=False post=0.7279 ||delta_eps||=0.1692

Sampling t=14/199...
t=14 abar=0.9881 guide=True [GUIDE-DISTILL] t=  14 abar=0.9881 ||gz|| no_tau=0.1302 pre=0.6509 clip=10.0000 scale=1.0000 clipped=False post=0.6509 ||delta_eps||=0.1422

Sampling t=13/199...
t=13 abar=0.9895 guide=True [GUIDE-DISTILL] t=  13 abar=0.9895 ||gz|| no_tau=0.1261 pre=0.6303 clip=10.0000 scale=1.0000 clipped=False post=0.6303 ||delta_eps||=0.1289

Sampling t=12/199...
t=12 abar=0.9909 guide=True [GUIDE-DISTILL] t=  12 abar=0.9909 ||gz|| no_tau=0.1349 pre=0.6744 clip=10.0000 scale=1.0000 clipped=False post=0.6744 ||delta_eps||=0.1284

Sampling t=11/199...
t=11 abar=0.9922 guide=True [GUIDE-DISTILL] t=  11 abar=0.9922 ||gz|| no_tau=0.1458 pre=0.7289 clip=10.0000 scale=1.0000 clipped=False post=0.7289 ||delta_eps||=0.1285

Sampling t=10/199...
t=10 abar=0.9934 guide=True [GUIDE-DISTILL] t=  10 abar=0.9934 ||gz|| no_tau=0.1470 pre=0.7352 clip=10.0000 scale=1.0000 clipped=False post=0.7352 ||delta_eps||=0.1193

Sampling t=9/199...
t=9 abar=0.9945 guide=True [GUIDE-DISTILL] t=   9 abar=0.9945 ||gz|| no_tau=0.1386 pre=0.6928 clip=10.0000 scale=1.0000 clipped=False post=0.6928 ||delta_eps||=0.1026

Sampling t=8/199...
t=8 abar=0.9955 guide=True [GUIDE-DISTILL] t=   8 abar=0.9955 ||gz|| no_tau=0.1287 pre=0.6434 clip=10.0000 scale=1.0000 clipped=False post=0.6434 ||delta_eps||=0.0862

Sampling t=7/199...
