device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)

Sampling t=50/199...
t=50 abar=0.8756 guide=True [DISTILL] t=  50 v_pred=-12.3506 logw_true=-10.2789

[GUIDE-DISTILL] t=  50 abar=0.8756 ||gz|| no_tau=40.4923 pre=202.4613 clip=10.0000 scale=0.0494 clipped=True post=10.0000 ||delta_eps||=17.6341

Sampling t=49/199...
t=49 abar=0.8801 guide=True [GUIDE-DISTILL] t=  49 abar=0.8801 ||gz|| no_tau=63.4854 pre=317.4270 clip=10.0000 scale=0.0315 clipped=True post=10.0000 ||delta_eps||=17.3130

Sampling t=48/199...
t=48 abar=0.8845 guide=True [GUIDE-DISTILL] t=  48 abar=0.8845 ||gz|| no_tau=39.9126 pre=199.5632 clip=10.0000 scale=0.0501 clipped=True post=10.0000 ||delta_eps||=16.9907

Sampling t=47/199...
t=47 abar=0.8889 guide=True [GUIDE-DISTILL] t=  47 abar=0.8889 ||gz|| no_tau=64.0477 pre=320.2386 clip=10.0000 scale=0.0312 clipped=True post=10.0000 ||delta_eps||=16.6672

Sampling t=46/199...
t=46 abar=0.8932 guide=True [GUIDE-DISTILL] t=  46 abar=0.8932 ||gz|| no_tau=39.6869 pre=198.4346 clip=10.0000 scale=0.0504 clipped=True post=10.0000 ||delta_eps||=16.3425

Sampling t=45/199...
t=45 abar=0.8974 guide=True [GUIDE-DISTILL] t=  45 abar=0.8974 ||gz|| no_tau=46.1981 pre=230.9907 clip=10.0000 scale=0.0433 clipped=True post=10.0000 ||delta_eps||=16.0166

Sampling t=44/199...
t=44 abar=0.9015 guide=True [GUIDE-DISTILL] t=  44 abar=0.9015 ||gz|| no_tau=38.7229 pre=193.6146 clip=10.0000 scale=0.0516 clipped=True post=10.0000 ||delta_eps||=15.6896

Sampling t=43/199...
t=43 abar=0.9056 guide=True [GUIDE-DISTILL] t=  43 abar=0.9056 ||gz|| no_tau=61.4688 pre=307.3439 clip=10.0000 scale=0.0325 clipped=True post=10.0000 ||delta_eps||=15.3615

Sampling t=42/199...
t=42 abar=0.9096 guide=True [GUIDE-DISTILL] t=  42 abar=0.9096 ||gz|| no_tau=37.7022 pre=188.5108 clip=10.0000 scale=0.0530 clipped=True post=10.0000 ||delta_eps||=15.0323

Sampling t=41/199...
t=41 abar=0.9135 guide=True [GUIDE-DISTILL] t=  41 abar=0.9135 ||gz|| no_tau=58.0101 pre=290.0506 clip=10.0000 scale=0.0345 clipped=True post=10.0000 ||delta_eps||=14.7020

Sampling t=40/199...
t=40 abar=0.9174 guide=True [GUIDE-DISTILL] t=  40 abar=0.9174 ||gz|| no_tau=37.8210 pre=189.1049 clip=10.0000 scale=0.0529 clipped=True post=10.0000 ||delta_eps||=14.3707

Sampling t=39/199...
t=39 abar=0.9212 guide=True [GUIDE-DISTILL] t=  39 abar=0.9212 ||gz|| no_tau=41.1221 pre=205.6103 clip=10.0000 scale=0.0486 clipped=True post=10.0000 ||delta_eps||=14.0384

Sampling t=38/199...
t=38 abar=0.9249 guide=True [GUIDE-DISTILL] t=  38 abar=0.9249 ||gz|| no_tau=35.6946 pre=178.4731 clip=10.0000 scale=0.0560 clipped=True post=10.0000 ||delta_eps||=13.7050

Sampling t=37/199...
t=37 abar=0.9285 guide=True [GUIDE-DISTILL] t=  37 abar=0.9285 ||gz|| no_tau=50.8391 pre=254.1956 clip=10.0000 scale=0.0393 clipped=True post=10.0000 ||delta_eps||=13.3706

Sampling t=36/199...
t=36 abar=0.9320 guide=True [GUIDE-DISTILL] t=  36 abar=0.9320 ||gz|| no_tau=32.6922 pre=163.4611 clip=10.0000 scale=0.0612 clipped=True post=10.0000 ||delta_eps||=13.0353

Sampling t=35/199...
t=35 abar=0.9355 guide=True [GUIDE-DISTILL] t=  35 abar=0.9355 ||gz|| no_tau=61.3003 pre=306.5013 clip=10.0000 scale=0.0326 clipped=True post=10.0000 ||delta_eps||=12.6991

Sampling t=34/199...
t=34 abar=0.9389 guide=True [GUIDE-DISTILL] t=  34 abar=0.9389 ||gz|| no_tau=31.7982 pre=158.9911 clip=10.0000 scale=0.0629 clipped=True post=10.0000 ||delta_eps||=12.3619

Sampling t=33/199...
t=33 abar=0.9422 guide=True [GUIDE-DISTILL] t=  33 abar=0.9422 ||gz|| no_tau=47.4669 pre=237.3343 clip=10.0000 scale=0.0421 clipped=True post=10.0000 ||delta_eps||=12.0238

Sampling t=32/199...
t=32 abar=0.9454 guide=True [GUIDE-DISTILL] t=  32 abar=0.9454 ||gz|| no_tau=29.2482 pre=146.2408 clip=10.0000 scale=0.0684 clipped=True post=10.0000 ||delta_eps||=11.6849

Sampling t=31/199...
t=31 abar=0.9485 guide=True [GUIDE-DISTILL] t=  31 abar=0.9485 ||gz|| no_tau=56.1556 pre=280.7781 clip=10.0000 scale=0.0356 clipped=True post=10.0000 ||delta_eps||=11.3451

Sampling t=30/199...
t=30 abar=0.9516 guide=True [GUIDE-DISTILL] t=  30 abar=0.9516 ||gz|| no_tau=22.9536 pre=114.7682 clip=10.0000 scale=0.0871 clipped=True post=10.0000 ||delta_eps||=11.0045

Sampling t=29/199...
t=29 abar=0.9545 guide=True [GUIDE-DISTILL] t=  29 abar=0.9545 ||gz|| no_tau=66.2613 pre=331.3063 clip=10.0000 scale=0.0302 clipped=True post=10.0000 ||delta_eps||=10.6631

Sampling t=28/199...
t=28 abar=0.9574 guide=True [GUIDE-DISTILL] t=  28 abar=0.9574 ||gz|| no_tau=18.9518 pre=94.7590 clip=10.0000 scale=0.1055 clipped=True post=10.0000 ||delta_eps||=10.3209

Sampling t=27/199...
t=27 abar=0.9602 guide=True [GUIDE-DISTILL] t=  27 abar=0.9602 ||gz|| no_tau=54.3550 pre=271.7752 clip=10.0000 scale=0.0368 clipped=True post=10.0000 ||delta_eps||=9.9780

Sampling t=26/199...
t=26 abar=0.9629 guide=True [GUIDE-DISTILL] t=  26 abar=0.9629 ||gz|| no_tau=15.0929 pre=75.4645 clip=10.0000 scale=0.1325 clipped=True post=10.0000 ||delta_eps||=9.6343

Sampling t=25/199...
t=25 abar=0.9655 guide=True [GUIDE-DISTILL] t=  25 abar=0.9655 ||gz|| no_tau=60.5337 pre=302.6683 clip=10.0000 scale=0.0330 clipped=True post=10.0000 ||delta_eps||=9.2899

Sampling t=24/199...
t=24 abar=0.9680 guide=True [GUIDE-DISTILL] t=  24 abar=0.9680 ||gz|| no_tau=5.9619 pre=29.8095 clip=10.0000 scale=0.3355 clipped=True post=10.0000 ||delta_eps||=8.9449

Sampling t=23/199...
t=23 abar=0.9704 guide=True [GUIDE-DISTILL] t=  23 abar=0.9704 ||gz|| no_tau=51.7307 pre=258.6535 clip=10.0000 scale=0.0387 clipped=True post=10.0000 ||delta_eps||=8.5992

Sampling t=22/199...
t=22 abar=0.9728 guide=True [GUIDE-DISTILL] t=  22 abar=0.9728 ||gz|| no_tau=6.5599 pre=32.7997 clip=10.0000 scale=0.3049 clipped=True post=10.0000 ||delta_eps||=8.2528

Sampling t=21/199...
t=21 abar=0.9750 guide=True [GUIDE-DISTILL] t=  21 abar=0.9750 ||gz|| no_tau=54.7250 pre=273.6251 clip=10.0000 scale=0.0365 clipped=True post=10.0000 ||delta_eps||=7.9059

Sampling t=20/199...
t=20 abar=0.9771 guide=True [GUIDE-DISTILL] t=  20 abar=0.9771 ||gz|| no_tau=5.0630 pre=25.3150 clip=10.0000 scale=0.3950 clipped=True post=10.0000 ||delta_eps||=7.5583

Sampling t=19/199...
t=19 abar=0.9792 guide=True [GUIDE-DISTILL] t=  19 abar=0.9792 ||gz|| no_tau=44.9291 pre=224.6455 clip=10.0000 scale=0.0445 clipped=True post=10.0000 ||delta_eps||=7.2102

Sampling t=18/199...
t=18 abar=0.9812 guide=True [GUIDE-DISTILL] t=  18 abar=0.9812 ||gz|| no_tau=4.2849 pre=21.4246 clip=10.0000 scale=0.4668 clipped=True post=10.0000 ||delta_eps||=6.8616

Sampling t=17/199...
t=17 abar=0.9830 guide=True [GUIDE-DISTILL] t=  17 abar=0.9830 ||gz|| no_tau=34.2974 pre=171.4869 clip=10.0000 scale=0.0583 clipped=True post=10.0000 ||delta_eps||=6.5125

Sampling t=16/199...
t=16 abar=0.9848 guide=True [GUIDE-DISTILL] t=  16 abar=0.9848 ||gz|| no_tau=5.5097 pre=27.5483 clip=10.0000 scale=0.3630 clipped=True post=10.0000 ||delta_eps||=6.1629

Sampling t=15/199...
t=15 abar=0.9865 guide=True [GUIDE-DISTILL] t=  15 abar=0.9865 ||gz|| no_tau=37.2287 pre=186.1434 clip=10.0000 scale=0.0537 clipped=True post=10.0000 ||delta_eps||=5.8128

Sampling t=14/199...
t=14 abar=0.9881 guide=True [GUIDE-DISTILL] t=  14 abar=0.9881 ||gz|| no_tau=4.8226 pre=24.1130 clip=10.0000 scale=0.4147 clipped=True post=10.0000 ||delta_eps||=5.4622

Sampling t=13/199...
t=13 abar=0.9895 guide=True [GUIDE-DISTILL] t=  13 abar=0.9895 ||gz|| no_tau=29.6820 pre=148.4100 clip=10.0000 scale=0.0674 clipped=True post=10.0000 ||delta_eps||=5.1113

Sampling t=12/199...
t=12 abar=0.9909 guide=True [GUIDE-DISTILL] t=  12 abar=0.9909 ||gz|| no_tau=5.9799 pre=29.8996 clip=10.0000 scale=0.3345 clipped=True post=10.0000 ||delta_eps||=4.7599

Sampling t=11/199...
t=11 abar=0.9922 guide=True [GUIDE-DISTILL] t=  11 abar=0.9922 ||gz|| no_tau=31.4331 pre=157.1655 clip=10.0000 scale=0.0636 clipped=True post=10.0000 ||delta_eps||=4.4082

Sampling t=10/199...
t=10 abar=0.9934 guide=True [GUIDE-DISTILL] t=  10 abar=0.9934 ||gz|| no_tau=5.5422 pre=27.7111 clip=10.0000 scale=0.3609 clipped=True post=10.0000 ||delta_eps||=4.0561

Sampling t=9/199...
t=9 abar=0.9945 guide=True [GUIDE-DISTILL] t=   9 abar=0.9945 ||gz|| no_tau=26.8740 pre=134.3702 clip=10.0000 scale=0.0744 clipped=True post=10.0000 ||delta_eps||=3.7036

Sampling t=8/199...
t=8 abar=0.9955 guide=True [GUIDE-DISTILL] t=   8 abar=0.9955 ||gz|| no_tau=4.9960 pre=24.9802 clip=10.0000 scale=0.4003 clipped=True post=10.0000 ||delta_eps||=3.3508

Sampling t=7/199...
t=7 abar=0.9964 guide=True [GUIDE-DISTILL] t=   7 abar=0.9964 ||gz|| no_tau=23.1894 pre=115.9471 clip=10.0000 scale=0.0862 clipped=True post=10.0000 ||delta_eps||=2.9977

Sampling t=6/199...
t=6 abar=0.9972 guide=True [GUIDE-DISTILL] t=   6 abar=0.9972 ||gz|| no_tau=3.4566 pre=17.2832 clip=10.0000 scale=0.5786 clipped=True post=10.0000 ||delta_eps||=2.6442

Sampling t=5/199...
t=5 abar=0.9979 guide=True [GUIDE-DISTILL] t=   5 abar=0.9979 ||gz|| no_tau=20.1054 pre=100.5269 clip=10.0000 scale=0.0995 clipped=True post=10.0000 ||delta_eps||=2.2903

Sampling t=4/199...
t=4 abar=0.9985 guide=True [GUIDE-DISTILL] t=   4 abar=0.9985 ||gz|| no_tau=1.1547 pre=5.7733 clip=10.0000 scale=1.0000 clipped=False post=5.7733 ||delta_eps||=1.1177

Sampling t=3/199...
t=3 abar=0.9990 guide=False Sampling t=2/199...
t=2 abar=0.9994 guide=False Sampling t=1/199...
t=1 abar=0.9997 guide=False Sampling t=0/199...
t=0 abar=0.9999 guide=False logPI: -11.22620735740039  PI: 1.3320486661105987e-05



=== DGBO iteration 14/20 ===

[DISTILL] it=014 | buffer_n=5000 | loss=2.6579e+03 | corr=0.998 | pred_mean=-668.503 | tgt_mean=-668.747

====================== Sampling candidate 1/1 via guided diffusion...
Sampling t=199/199...
t=199 abar=0.1322 guide=True [GUIDE-DISTILL] t= 199 abar=0.1322 ||gz|| no_tau=4,341.5254 pre=21,707.6270 clip=10.0000 scale=0.0005 clipped=True post=10.0000 ||delta_eps||=46.5784

Sampling t=198/199...
t=198 abar=0.1349 guide=True [GUIDE-DISTILL] t= 198 abar=0.1349 ||gz|| no_tau=937.5887 pre=4,687.9438 clip=10.0000 scale=0.0021 clipped=True post=10.0000 ||delta_eps||=46.5059

Sampling t=197/199...
t=197 abar=0.1376 guide=True [GUIDE-DISTILL] t= 197 abar=0.1376 ||gz|| no_tau=4,009.0652 pre=20,045.3262 clip=10.0000 scale=0.0005 clipped=True post=10.0000 ||delta_eps||=46.4322

Sampling t=196/199...
t=196 abar=0.1404 guide=True [GUIDE-DISTILL] t= 196 abar=0.1404 ||gz|| no_tau=1,018.0369 pre=5,090.1846 clip=10.0000 scale=0.0020 clipped=True post=10.0000 ||delta_eps||=46.3573

Sampling t=195/199...
t=195 abar=0.1432 guide=True [GUIDE-DISTILL] t= 195 abar=0.1432 ||gz|| no_tau=3,934.7546 pre=19,673.7734 clip=10.0000 scale=0.0005 clipped=True post=10.0000 ||delta_eps||=46.2812

Sampling t=194/199...
t=194 abar=0.1461 guide=True [GUIDE-DISTILL] t= 194 abar=0.1461 ||gz|| no_tau=1,058.1324 pre=5,290.6621 clip=10.0000 scale=0.0019 clipped=True post=10.0000 ||delta_eps||=46.2038

Sampling t=193/199...
t=193 abar=0.1490 guide=True [GUIDE-DISTILL] t= 193 abar=0.1490 ||gz|| no_tau=3,221.9438 pre=16,109.7188 clip=10.0000 scale=0.0006 clipped=True post=10.0000 ||delta_eps||=46.1251

Sampling t=192/199...
t=192 abar=0.1519 guide=True [GUIDE-DISTILL] t= 192 abar=0.1519 ||gz|| no_tau=1,038.5845 pre=5,192.9224 clip=10.0000 scale=0.0019 clipped=True post=10.0000 ||delta_eps||=46.0452

Sampling t=191/199...
t=191 abar=0.1549 guide=True [GUIDE-DISTILL] t= 191 abar=0.1549 ||gz|| no_tau=3,532.7922 pre=17,663.9609 clip=10.0000 scale=0.0006 clipped=True post=10.0000 ||delta_eps||=45.9639

Sampling t=190/199...
t=190 abar=0.1580 guide=True [GUIDE-DISTILL] t= 190 abar=0.1580 ||gz|| no_tau=853.9108 pre=4,269.5542 clip=10.0000 scale=0.0023 clipped=True post=10.0000 ||delta_eps||=45.8814

Sampling t=189/199...
t=189 abar=0.1610 guide=True [GUIDE-DISTILL] t= 189 abar=0.1610 ||gz|| no_tau=3,463.2729 pre=17,316.3652 clip=10.0000 scale=0.0006 clipped=True post=10.0000 ||delta_eps||=45.7975

Sampling t=188/199...
t=188 abar=0.1642 guide=True [GUIDE-DISTILL] t= 188 abar=0.1642 ||gz|| no_tau=934.9369 pre=4,674.6846 clip=10.0000 scale=0.0021 clipped=True post=10.0000 ||delta_eps||=45.7123

Sampling t=187/199...
t=187 abar=0.1673 guide=True [GUIDE-DISTILL] t= 187 abar=0.1673 ||gz|| no_tau=2,977.8735 pre=14,889.3672 clip=10.0000 scale=0.0007 clipped=True post=10.0000 ||delta_eps||=45.6258

Sampling t=186/199...
t=186 abar=0.1705 guide=True [GUIDE-DISTILL] t= 186 abar=0.1705 ||gz|| no_tau=972.7098 pre=4,863.5493 clip=10.0000 scale=0.0021 clipped=True post=10.0000 ||delta_eps||=45.5378

Sampling t=185/199...
t=185 abar=0.1738 guide=True [GUIDE-DISTILL] t= 185 abar=0.1738 ||gz|| no_tau=3,250.0176 pre=16,250.0879 clip=10.0000 scale=0.0006 clipped=True post=10.0000 ||delta_eps||=45.4485

Sampling t=184/199...
t=184 abar=0.1771 guide=True [GUIDE-DISTILL] t= 184 abar=0.1771 ||gz|| no_tau=970.6875 pre=4,853.4375 clip=10.0000 scale=0.0021 clipped=True post=10.0000 ||delta_eps||=45.3579

Sampling t=183/199...
t=183 abar=0.1804 guide=True [GUIDE-DISTILL] t= 183 abar=0.1804 ||gz|| no_tau=2,932.5969 pre=14,662.9844 clip=10.0000 scale=0.0007 clipped=True post=10.0000 ||delta_eps||=45.2658

Sampling t=182/199...
t=182 abar=0.1838 guide=True [GUIDE-DISTILL] t= 182 abar=0.1838 ||gz|| no_tau=743.1871 pre=3,715.9353 clip=10.0000 scale=0.0027 clipped=True post=10.0000 ||delta_eps||=45.1723

Sampling t=181/199...
t=181 abar=0.1872 guide=True [GUIDE-DISTILL] t= 181 abar=0.1872 ||gz|| no_tau=1,439.7552 pre=7,198.7764 clip=10.0000 scale=0.0014 clipped=True post=10.0000 ||delta_eps||=45.0774

Sampling t=180/199...
t=180 abar=0.1907 guide=True [GUIDE-DISTILL] t= 180 abar=0.1907 ||gz|| no_tau=710.9807 pre=3,554.9036 clip=10.0000 scale=0.0028 clipped=True post=10.0000 ||delta_eps||=44.9811

Sampling t=179/199...
t=179 abar=0.1942 guide=True [GUIDE-DISTILL] t= 179 abar=0.1942 ||gz|| no_tau=1,842.1937 pre=9,210.9688 clip=10.0000 scale=0.0011 clipped=True post=10.0000 ||delta_eps||=44.8833

Sampling t=178/199...
t=178 abar=0.1978 guide=True [GUIDE-DISTILL] t= 178 abar=0.1978 ||gz|| no_tau=841.3791 pre=4,206.8955 clip=10.0000 scale=0.0024 clipped=True post=10.0000 ||delta_eps||=44.7841

Sampling t=177/199...
t=177 abar=0.2014 guide=True [GUIDE-DISTILL] t= 177 abar=0.2014 ||gz|| no_tau=1,871.3900 pre=9,356.9502 clip=10.0000 scale=0.0011 clipped=True post=10.0000 ||delta_eps||=44.6834

Sampling t=176/199...
t=176 abar=0.2050 guide=True [GUIDE-DISTILL] t= 176 abar=0.2050 ||gz|| no_tau=742.7594 pre=3,713.7969 clip=10.0000 scale=0.0027 clipped=True post=10.0000 ||delta_eps||=44.5811

Sampling t=175/199...
t=175 abar=0.2087 guide=True [GUIDE-DISTILL] t= 175 abar=0.2087 ||gz|| no_tau=755.8000 pre=3,779.0002 clip=10.0000 scale=0.0026 clipped=True post=10.0000 ||delta_eps||=44.4775

Sampling t=174/199...
t=174 abar=0.2124 guide=True [GUIDE-DISTILL] t= 174 abar=0.2124 ||gz|| no_tau=810.3541 pre=4,051.7708 clip=10.0000 scale=0.0025 clipped=True post=10.0000 ||delta_eps||=44.3722

Sampling t=173/199...
t=173 abar=0.2162 guide=True [GUIDE-DISTILL] t= 173 abar=0.2162 ||gz|| no_tau=1,488.5759 pre=7,442.8794 clip=10.0000 scale=0.0013 clipped=True post=10.0000 ||delta_eps||=44.2655

Sampling t=172/199...
t=172 abar=0.2201 guide=True [GUIDE-DISTILL] t= 172 abar=0.2201 ||gz|| no_tau=963.1251 pre=4,815.6255 clip=10.0000 scale=0.0021 clipped=True post=10.0000 ||delta_eps||=44.1573

Sampling t=171/199...
t=171 abar=0.2239 guide=True [GUIDE-DISTILL] t= 171 abar=0.2239 ||gz|| no_tau=2,273.8394 pre=11,369.1963 clip=10.0000 scale=0.0009 clipped=True post=10.0000 ||delta_eps||=44.0475

Sampling t=170/199...
t=170 abar=0.2278 guide=True [GUIDE-DISTILL] t= 170 abar=0.2278 ||gz|| no_tau=871.0090 pre=4,355.0449 clip=10.0000 scale=0.0023 clipped=True post=10.0000 ||delta_eps||=43.9361

Sampling t=169/199...
t=169 abar=0.2318 guide=True [GUIDE-DISTILL] t= 169 abar=0.2318 ||gz|| no_tau=1,458.7112 pre=7,293.5562 clip=10.0000 scale=0.0014 clipped=True post=10.0000 ||delta_eps||=43.8232

Sampling t=168/199...
t=168 abar=0.2358 guide=True [GUIDE-DISTILL] t= 168 abar=0.2358 ||gz|| no_tau=459.8510 pre=2,299.2551 clip=10.0000 scale=0.0043 clipped=True post=10.0000 ||delta_eps||=43.7087

Sampling t=167/199...
t=167 abar=0.2399 guide=True [GUIDE-DISTILL] t= 167 abar=0.2399 ||gz|| no_tau=1,212.2717 pre=6,061.3584 clip=10.0000 scale=0.0016 clipped=True post=10.0000 ||delta_eps||=43.5926

Sampling t=166/199...
t=166 abar=0.2440 guide=True [GUIDE-DISTILL] t= 166 abar=0.2440 ||gz|| no_tau=680.8619 pre=3,404.3093 clip=10.0000 scale=0.0029 clipped=True post=10.0000 ||delta_eps||=43.4749

Sampling t=165/199...
t=165 abar=0.2481 guide=True [GUIDE-DISTILL] t= 165 abar=0.2481 ||gz|| no_tau=2,324.4966 pre=11,622.4824 clip=10.0000 scale=0.0009 clipped=True post=10.0000 ||delta_eps||=43.3556

Sampling t=164/199...
t=164 abar=0.2523 guide=True [GUIDE-DISTILL] t= 164 abar=0.2523 ||gz|| no_tau=698.8148 pre=3,494.0742 clip=10.0000 scale=0.0029 clipped=True post=10.0000 ||delta_eps||=43.2347

Sampling t=163/199...
t=163 abar=0.2565 guide=True [GUIDE-DISTILL] t= 163 abar=0.2565 ||gz|| no_tau=1,624.6586 pre=8,123.2930 clip=10.0000 scale=0.0012 clipped=True post=10.0000 ||delta_eps||=43.1121

Sampling t=162/199...
t=162 abar=0.2608 guide=True [GUIDE-DISTILL] t= 162 abar=0.2608 ||gz|| no_tau=531.2091 pre=2,656.0454 clip=10.0000 scale=0.0038 clipped=True post=10.0000 ||delta_eps||=42.9879

Sampling t=161/199...
t=161 abar=0.2651 guide=True [GUIDE-DISTILL] t= 161 abar=0.2651 ||gz|| no_tau=1,555.6440 pre=7,778.2202 clip=10.0000 scale=0.0013 clipped=True post=10.0000 ||delta_eps||=42.8621

Sampling t=160/199...
t=160 abar=0.2695 guide=True [GUIDE-DISTILL] t= 160 abar=0.2695 ||gz|| no_tau=731.1536 pre=3,655.7681 clip=10.0000 scale=0.0027 clipped=True post=10.0000 ||delta_eps||=42.7346

Sampling t=159/199...
t=159 abar=0.2739 guide=True [GUIDE-DISTILL] t= 159 abar=0.2739 ||gz|| no_tau=1,805.0852 pre=9,025.4258 clip=10.0000 scale=0.0011 clipped=True post=10.0000 ||delta_eps||=42.6054

Sampling t=158/199...
t=158 abar=0.2784 guide=True [GUIDE-DISTILL] t= 158 abar=0.2784 ||gz|| no_tau=647.0486 pre=3,235.2429 clip=10.0000 scale=0.0031 clipped=True post=10.0000 ||delta_eps||=42.4745

Sampling t=157/199...
t=157 abar=0.2829 guide=True [GUIDE-DISTILL] t= 157 abar=0.2829 ||gz|| no_tau=1,356.5314 pre=6,782.6567 clip=10.0000 scale=0.0015 clipped=True post=10.0000 ||delta_eps||=42.3419

Sampling t=156/199...
t=156 abar=0.2874 guide=True [GUIDE-DISTILL] t= 156 abar=0.2874 ||gz|| no_tau=320.3279 pre=1,601.6398 clip=10.0000 scale=0.0062 clipped=True post=10.0000 ||delta_eps||=42.2077

Sampling t=155/199...
t=155 abar=0.2920 guide=True [GUIDE-DISTILL] t= 155 abar=0.2920 ||gz|| no_tau=1,378.8523 pre=6,894.2612 clip=10.0000 scale=0.0015 clipped=True post=10.0000 ||delta_eps||=42.0717

Sampling t=154/199...
t=154 abar=0.2966 guide=True [GUIDE-DISTILL] t= 154 abar=0.2966 ||gz|| no_tau=540.2949 pre=2,701.4744 clip=10.0000 scale=0.0037 clipped=True post=10.0000 ||delta_eps||=41.9340

Sampling t=153/199...
t=153 abar=0.3013 guide=True [GUIDE-DISTILL] t= 153 abar=0.3013 ||gz|| no_tau=2,664.7573 pre=13,323.7861 clip=10.0000 scale=0.0008 clipped=True post=10.0000 ||delta_eps||=41.7945

Sampling t=152/199...
t=152 abar=0.3060 guide=True [GUIDE-DISTILL] t= 152 abar=0.3060 ||gz|| no_tau=724.3947 pre=3,621.9734 clip=10.0000 scale=0.0028 clipped=True post=10.0000 ||delta_eps||=41.6534

Sampling t=151/199...
t=151 abar=0.3108 guide=True [GUIDE-DISTILL] t= 151 abar=0.3108 ||gz|| no_tau=2,662.3933 pre=13,311.9668 clip=10.0000 scale=0.0008 clipped=True post=10.0000 ||delta_eps||=41.5104

Sampling t=150/199...
t=150 abar=0.3155 guide=True [DISTILL] t= 150 v_pred=5.5894 logw_true=-106.1822

[GUIDE-DISTILL] t= 150 abar=0.3155 ||gz|| no_tau=688.7306 pre=3,443.6531 clip=10.0000 scale=0.0029 clipped=True post=10.0000 ||delta_eps||=41.3658

Sampling t=149/199...
t=149 abar=0.3204 guide=True [GUIDE-DISTILL] t= 149 abar=0.3204 ||gz|| no_tau=2,462.6846 pre=12,313.4229 clip=10.0000 scale=0.0008 clipped=True post=10.0000 ||delta_eps||=41.2193

Sampling t=148/199...
t=148 abar=0.3253 guide=True [GUIDE-DISTILL] t= 148 abar=0.3253 ||gz|| no_tau=636.3851 pre=3,181.9258 clip=10.0000 scale=0.0031 clipped=True post=10.0000 ||delta_eps||=41.0711

Sampling t=147/199...
t=147 abar=0.3302 guide=True [GUIDE-DISTILL] t= 147 abar=0.3302 ||gz|| no_tau=2,444.7241 pre=12,223.6201 clip=10.0000 scale=0.0008 clipped=True post=10.0000 ||delta_eps||=40.9211

Sampling t=146/199...
t=146 abar=0.3351 guide=True [GUIDE-DISTILL] t= 146 abar=0.3351 ||gz|| no_tau=677.0912 pre=3,385.4561 clip=10.0000 scale=0.0030 clipped=True post=10.0000 ||delta_eps||=40.7693

Sampling t=145/199...
t=145 abar=0.3401 guide=True [GUIDE-DISTILL] t= 145 abar=0.3401 ||gz|| no_tau=2,401.1423 pre=12,005.7119 clip=10.0000 scale=0.0008 clipped=True post=10.0000 ||delta_eps||=40.6157

Sampling t=144/199...
t=144 abar=0.3452 guide=True [GUIDE-DISTILL] t= 144 abar=0.3452 ||gz|| no_tau=602.0389 pre=3,010.1943 clip=10.0000 scale=0.0033 clipped=True post=10.0000 ||delta_eps||=40.4603

Sampling t=143/199...
t=143 abar=0.3503 guide=True [GUIDE-DISTILL] t= 143 abar=0.3503 ||gz|| no_tau=1,991.0881 pre=9,955.4404 clip=10.0000 scale=0.0010 clipped=True post=10.0000 ||delta_eps||=40.3031

Sampling t=142/199...
t=142 abar=0.3554 guide=True [GUIDE-DISTILL] t= 142 abar=0.3554 ||gz|| no_tau=457.0299 pre=2,285.1494 clip=10.0000 scale=0.0044 clipped=True post=10.0000 ||delta_eps||=40.1440

Sampling t=141/199...
t=141 abar=0.3605 guide=True [GUIDE-DISTILL] t= 141 abar=0.3605 ||gz|| no_tau=1,985.2916 pre=9,926.4580 clip=10.0000 scale=0.0010 clipped=True post=10.0000 ||delta_eps||=39.9832

Sampling t=140/199...
t=140 abar=0.3657 guide=True [GUIDE-DISTILL] t= 140 abar=0.3657 ||gz|| no_tau=531.8189 pre=2,659.0945 clip=10.0000 scale=0.0038 clipped=True post=10.0000 ||delta_eps||=39.8205

Sampling t=139/199...
t=139 abar=0.3710 guide=True [GUIDE-DISTILL] t= 139 abar=0.3710 ||gz|| no_tau=2,020.9902 pre=10,104.9512 clip=10.0000 scale=0.0010 clipped=True post=10.0000 ||delta_eps||=39.6560

Sampling t=138/199...
t=138 abar=0.3762 guide=True [GUIDE-DISTILL] t= 138 abar=0.3762 ||gz|| no_tau=469.9861 pre=2,349.9304 clip=10.0000 scale=0.0043 clipped=True post=10.0000 ||delta_eps||=39.4896

Sampling t=137/199...
t=137 abar=0.3815 guide=True [GUIDE-DISTILL] t= 137 abar=0.3815 ||gz|| no_tau=1,500.8708 pre=7,504.3540 clip=10.0000 scale=0.0013 clipped=True post=10.0000 ||delta_eps||=39.3214

Sampling t=136/199...
t=136 abar=0.3869 guide=True [GUIDE-DISTILL] t= 136 abar=0.3869 ||gz|| no_tau=384.0367 pre=1,920.1836 clip=10.0000 scale=0.0052 clipped=True post=10.0000 ||delta_eps||=39.1513

Sampling t=135/199...
