device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)

Sampling t=125/199...
t=125 abar=0.4478 guide=True [GUIDE-RF] t= 125 abar=0.4478 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0921 tau=0.4607 ||gz|| no_tau=0.1306 pre=0.6528 clip=5.0000 scale=1.0000 clipped=False post=0.6528 ||delta_eps||=0.4851||eps_hat||=1.6669||eps_use||=1.1962r_t = ||delta_eps|| / ||eps_hat|| = 0.2910

Sampling t=124/199...
t=124 abar=0.4535 guide=True [GUIDE-RF] t= 124 abar=0.4535 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0944 tau=0.4722 ||gz|| no_tau=0.1330 pre=0.6648 clip=5.0000 scale=1.0000 clipped=False post=0.6648 ||delta_eps||=0.4915||eps_hat||=1.6682||eps_use||=1.1911r_t = ||delta_eps|| / ||eps_hat|| = 0.2946

Sampling t=123/199...
t=123 abar=0.4592 guide=True [GUIDE-RF] t= 123 abar=0.4592 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0932 tau=0.4659 ||gz|| no_tau=0.1304 pre=0.6519 clip=5.0000 scale=1.0000 clipped=False post=0.6519 ||delta_eps||=0.4794||eps_hat||=1.6619||eps_use||=1.1973r_t = ||delta_eps|| / ||eps_hat|| = 0.2885

Sampling t=122/199...
t=122 abar=0.4650 guide=True [GUIDE-RF] t= 122 abar=0.4650 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0776 tau=0.3878 ||gz|| no_tau=0.1078 pre=0.5392 clip=5.0000 scale=1.0000 clipped=False post=0.5392 ||delta_eps||=0.3944||eps_hat||=1.6506||eps_use||=1.2679r_t = ||delta_eps|| / ||eps_hat|| = 0.2389

Sampling t=121/199...
t=121 abar=0.4708 guide=True [GUIDE-RF] t= 121 abar=0.4708 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0788 tau=0.3938 ||gz|| no_tau=0.1088 pre=0.5442 clip=5.0000 scale=1.0000 clipped=False post=0.5442 ||delta_eps||=0.3959||eps_hat||=1.6262||eps_use||=1.2424r_t = ||delta_eps|| / ||eps_hat|| = 0.2435

Sampling t=120/199...
t=120 abar=0.4766 guide=True [GUIDE-RF] t= 120 abar=0.4766 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0544 tau=0.2722 ||gz|| no_tau=0.0748 pre=0.3739 clip=5.0000 scale=1.0000 clipped=False post=0.3739 ||delta_eps||=0.2705||eps_hat||=1.6041||eps_use||=1.3415r_t = ||delta_eps|| / ||eps_hat|| = 0.1687

Sampling t=119/199...
t=119 abar=0.4824 guide=True [GUIDE-RF] t= 119 abar=0.4824 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0741 tau=0.3707 ||gz|| no_tau=0.1012 pre=0.5061 clip=5.0000 scale=1.0000 clipped=False post=0.5061 ||delta_eps||=0.3641||eps_hat||=1.5997||eps_use||=1.2468r_t = ||delta_eps|| / ||eps_hat|| = 0.2276

Sampling t=118/199...
t=118 abar=0.4883 guide=True [GUIDE-RF] t= 118 abar=0.4883 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.004 ||gz0|| raw=0.0496 tau=0.2482 ||gz|| no_tau=0.0674 pre=0.3369 clip=5.0000 scale=1.0000 clipped=False post=0.3369 ||delta_eps||=0.2410||eps_hat||=1.6047||eps_use||=1.3700r_t = ||delta_eps|| / ||eps_hat|| = 0.1502

Sampling t=117/199...
t=117 abar=0.4942 guide=True [GUIDE-RF] t= 117 abar=0.4942 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0646 tau=0.3230 ||gz|| no_tau=0.0871 pre=0.4356 clip=5.0000 scale=1.0000 clipped=False post=0.4356 ||delta_eps||=0.3098||eps_hat||=1.5926||eps_use||=1.2902r_t = ||delta_eps|| / ||eps_hat|| = 0.1945

Sampling t=116/199...
t=116 abar=0.5001 guide=True [GUIDE-RF] t= 116 abar=0.5001 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0853 tau=0.4263 ||gz|| no_tau=0.1143 pre=0.5716 clip=5.0000 scale=1.0000 clipped=False post=0.5716 ||delta_eps||=0.4042||eps_hat||=1.5717||eps_use||=1.1775r_t = ||delta_eps|| / ||eps_hat|| = 0.2572

Sampling t=115/199...
t=115 abar=0.5060 guide=True [GUIDE-RF] t= 115 abar=0.5060 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0865 tau=0.4323 ||gz|| no_tau=0.1152 pre=0.5762 clip=5.0000 scale=1.0000 clipped=False post=0.5762 ||delta_eps||=0.4050||eps_hat||=1.5516||eps_use||=1.1567r_t = ||delta_eps|| / ||eps_hat|| = 0.2610

Sampling t=114/199...
t=114 abar=0.5119 guide=True [GUIDE-RF] t= 114 abar=0.5119 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0723 tau=0.3617 ||gz|| no_tau=0.0959 pre=0.4793 clip=5.0000 scale=1.0000 clipped=False post=0.4793 ||delta_eps||=0.3349||eps_hat||=1.5387||eps_use||=1.2121r_t = ||delta_eps|| / ||eps_hat|| = 0.2176

Sampling t=113/199...
t=113 abar=0.5179 guide=True [GUIDE-RF] t= 113 abar=0.5179 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0824 tau=0.4120 ||gz|| no_tau=0.1086 pre=0.5428 clip=5.0000 scale=1.0000 clipped=False post=0.5428 ||delta_eps||=0.3769||eps_hat||=1.5335||eps_use||=1.1666r_t = ||delta_eps|| / ||eps_hat|| = 0.2458

Sampling t=112/199...
t=112 abar=0.5238 guide=True [GUIDE-RF] t= 112 abar=0.5238 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0673 tau=0.3363 ||gz|| no_tau=0.0881 pre=0.4406 clip=5.0000 scale=1.0000 clipped=False post=0.4406 ||delta_eps||=0.3041||eps_hat||=1.5278||eps_use||=1.2319r_t = ||delta_eps|| / ||eps_hat|| = 0.1990

Sampling t=111/199...
t=111 abar=0.5298 guide=True [GUIDE-RF] t= 111 abar=0.5298 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0765 tau=0.3824 ||gz|| no_tau=0.0996 pre=0.4982 clip=5.0000 scale=1.0000 clipped=False post=0.4982 ||delta_eps||=0.3416||eps_hat||=1.5127||eps_use||=1.1807r_t = ||delta_eps|| / ||eps_hat|| = 0.2258

Sampling t=110/199...
t=110 abar=0.5358 guide=True [GUIDE-RF] t= 110 abar=0.5358 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0908 tau=0.4542 ||gz|| no_tau=0.1177 pre=0.5883 clip=5.0000 scale=1.0000 clipped=False post=0.5883 ||delta_eps||=0.4008||eps_hat||=1.4992||eps_use||=1.1093r_t = ||delta_eps|| / ||eps_hat|| = 0.2674

Sampling t=109/199...
t=109 abar=0.5419 guide=True [GUIDE-RF] t= 109 abar=0.5419 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0821 tau=0.4105 ||gz|| no_tau=0.1058 pre=0.5288 clip=5.0000 scale=1.0000 clipped=False post=0.5288 ||delta_eps||=0.3579||eps_hat||=1.4863||eps_use||=1.1375r_t = ||delta_eps|| / ||eps_hat|| = 0.2408

Sampling t=108/199...
t=108 abar=0.5479 guide=True [GUIDE-RF] t= 108 abar=0.5479 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0820 tau=0.4101 ||gz|| no_tau=0.1051 pre=0.5253 clip=5.0000 scale=1.0000 clipped=False post=0.5253 ||delta_eps||=0.3532||eps_hat||=1.4646||eps_use||=1.1204r_t = ||delta_eps|| / ||eps_hat|| = 0.2412

Sampling t=107/199...
t=107 abar=0.5539 guide=True [GUIDE-RF] t= 107 abar=0.5539 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0673 tau=0.3365 ||gz|| no_tau=0.0858 pre=0.4288 clip=5.0000 scale=1.0000 clipped=False post=0.4288 ||delta_eps||=0.2864||eps_hat||=1.4515||eps_use||=1.1726r_t = ||delta_eps|| / ||eps_hat|| = 0.1973

Sampling t=106/199...
t=106 abar=0.5600 guide=True [GUIDE-RF] t= 106 abar=0.5600 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0823 tau=0.4115 ||gz|| no_tau=0.1043 pre=0.5215 clip=5.0000 scale=1.0000 clipped=False post=0.5215 ||delta_eps||=0.3459||eps_hat||=1.4561||eps_use||=1.1194r_t = ||delta_eps|| / ||eps_hat|| = 0.2376

Sampling t=105/199...
t=105 abar=0.5660 guide=True [GUIDE-RF] t= 105 abar=0.5660 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0636 tau=0.3182 ||gz|| no_tau=0.0802 pre=0.4010 clip=5.0000 scale=1.0000 clipped=False post=0.4010 ||delta_eps||=0.2642||eps_hat||=1.4598||eps_use||=1.2017r_t = ||delta_eps|| / ||eps_hat|| = 0.1810

Sampling t=104/199...
t=104 abar=0.5721 guide=True [GUIDE-RF] t= 104 abar=0.5721 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0756 tau=0.3778 ||gz|| no_tau=0.0947 pre=0.4737 clip=5.0000 scale=1.0000 clipped=False post=0.4737 ||delta_eps||=0.3098||eps_hat||=1.4481||eps_use||=1.1455r_t = ||delta_eps|| / ||eps_hat|| = 0.2140

Sampling t=103/199...
t=103 abar=0.5782 guide=True [GUIDE-RF] t= 103 abar=0.5782 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0704 tau=0.3521 ||gz|| no_tau=0.0878 pre=0.4391 clip=5.0000 scale=1.0000 clipped=False post=0.4391 ||delta_eps||=0.2852||eps_hat||=1.4273||eps_use||=1.1487r_t = ||delta_eps|| / ||eps_hat|| = 0.1998

Sampling t=102/199...
t=102 abar=0.5842 guide=True [GUIDE-RF] t= 102 abar=0.5842 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0749 tau=0.3747 ||gz|| no_tau=0.0930 pre=0.4649 clip=5.0000 scale=1.0000 clipped=False post=0.4649 ||delta_eps||=0.2997||eps_hat||=1.3995||eps_use||=1.1072r_t = ||delta_eps|| / ||eps_hat|| = 0.2142

Sampling t=101/199...
t=101 abar=0.5903 guide=True [GUIDE-RF] t= 101 abar=0.5903 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0750 tau=0.3749 ||gz|| no_tau=0.0925 pre=0.4626 clip=5.0000 scale=1.0000 clipped=False post=0.4626 ||delta_eps||=0.2961||eps_hat||=1.3831||eps_use||=1.0945r_t = ||delta_eps|| / ||eps_hat|| = 0.2141

Sampling t=100/199...
t=100 abar=0.5964 guide=True [GUIDE-RF] t= 100 abar=0.5964 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0585 tau=0.2926 ||gz|| no_tau=0.0718 pre=0.3592 clip=5.0000 scale=1.0000 clipped=False post=0.3592 ||delta_eps||=0.2282||eps_hat||=1.3837||eps_use||=1.1612r_t = ||delta_eps|| / ||eps_hat|| = 0.1649

Sampling t=99/199...
t=99 abar=0.6025 guide=True [GUIDE-RF] t=  99 abar=0.6025 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0808 tau=0.4042 ||gz|| no_tau=0.0988 pre=0.4938 clip=5.0000 scale=1.0000 clipped=False post=0.4938 ||delta_eps||=0.3113||eps_hat||=1.3803||eps_use||=1.0773r_t = ||delta_eps|| / ||eps_hat|| = 0.2256

Sampling t=98/199...
t=98 abar=0.6086 guide=True [GUIDE-RF] t=  98 abar=0.6086 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.004 ||gz0|| raw=0.0468 tau=0.2338 ||gz|| no_tau=0.0568 pre=0.2842 clip=5.0000 scale=1.0000 clipped=False post=0.2842 ||delta_eps||=0.1778||eps_hat||=1.3674||eps_use||=1.1940r_t = ||delta_eps|| / ||eps_hat|| = 0.1300

Sampling t=97/199...
t=97 abar=0.6147 guide=True [GUIDE-RF] t=  97 abar=0.6147 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0804 tau=0.4021 ||gz|| no_tau=0.0973 pre=0.4863 clip=5.0000 scale=1.0000 clipped=False post=0.4863 ||delta_eps||=0.3019||eps_hat||=1.3528||eps_use||=1.0591r_t = ||delta_eps|| / ||eps_hat|| = 0.2232

Sampling t=96/199...
t=96 abar=0.6207 guide=True [GUIDE-RF] t=  96 abar=0.6207 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0738 tau=0.3690 ||gz|| no_tau=0.0888 pre=0.4441 clip=5.0000 scale=1.0000 clipped=False post=0.4441 ||delta_eps||=0.2735||eps_hat||=1.3391||eps_use||=1.0729r_t = ||delta_eps|| / ||eps_hat|| = 0.2043

Sampling t=95/199...
t=95 abar=0.6268 guide=True [GUIDE-RF] t=  95 abar=0.6268 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0702 tau=0.3511 ||gz|| no_tau=0.0841 pre=0.4205 clip=5.0000 scale=1.0000 clipped=False post=0.4205 ||delta_eps||=0.2569||eps_hat||=1.3282||eps_use||=1.0781r_t = ||delta_eps|| / ||eps_hat|| = 0.1934

Sampling t=94/199...
t=94 abar=0.6329 guide=True [GUIDE-RF] t=  94 abar=0.6329 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0775 tau=0.3876 ||gz|| no_tau=0.0924 pre=0.4619 clip=5.0000 scale=1.0000 clipped=False post=0.4619 ||delta_eps||=0.2799||eps_hat||=1.3338||eps_use||=1.0610r_t = ||delta_eps|| / ||eps_hat|| = 0.2098

Sampling t=93/199...
t=93 abar=0.6390 guide=True [GUIDE-RF] t=  93 abar=0.6390 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0818 tau=0.4091 ||gz|| no_tau=0.0971 pre=0.4854 clip=5.0000 scale=1.0000 clipped=False post=0.4854 ||delta_eps||=0.2916||eps_hat||=1.3375||eps_use||=1.0531r_t = ||delta_eps|| / ||eps_hat|| = 0.2181

Sampling t=92/199...
t=92 abar=0.6450 guide=True [GUIDE-RF] t=  92 abar=0.6450 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0812 tau=0.4058 ||gz|| no_tau=0.0958 pre=0.4791 clip=5.0000 scale=1.0000 clipped=False post=0.4791 ||delta_eps||=0.2855||eps_hat||=1.3221||eps_use||=1.0429r_t = ||delta_eps|| / ||eps_hat|| = 0.2159

Sampling t=91/199...
t=91 abar=0.6511 guide=True [GUIDE-RF] t=  91 abar=0.6511 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0664 tau=0.3320 ||gz|| no_tau=0.0780 pre=0.3901 clip=5.0000 scale=1.0000 clipped=False post=0.3901 ||delta_eps||=0.2304||eps_hat||=1.3035||eps_use||=1.0779r_t = ||delta_eps|| / ||eps_hat|| = 0.1768

Sampling t=90/199...
t=90 abar=0.6571 guide=True [GUIDE-RF] t=  90 abar=0.6571 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0815 tau=0.4077 ||gz|| no_tau=0.0954 pre=0.4769 clip=5.0000 scale=1.0000 clipped=False post=0.4769 ||delta_eps||=0.2792||eps_hat||=1.2832||eps_use||=1.0100r_t = ||delta_eps|| / ||eps_hat|| = 0.2176

Sampling t=89/199...
t=89 abar=0.6632 guide=True [GUIDE-RF] t=  89 abar=0.6632 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0508 tau=0.2541 ||gz|| no_tau=0.0592 pre=0.2959 clip=5.0000 scale=1.0000 clipped=False post=0.2959 ||delta_eps||=0.1717||eps_hat||=1.2598||eps_use||=1.0915r_t = ||delta_eps|| / ||eps_hat|| = 0.1363

Sampling t=88/199...
t=88 abar=0.6692 guide=True [GUIDE-RF] t=  88 abar=0.6692 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0735 tau=0.3675 ||gz|| no_tau=0.0852 pre=0.4259 clip=5.0000 scale=1.0000 clipped=False post=0.4259 ||delta_eps||=0.2450||eps_hat||=1.2410||eps_use||=1.0013r_t = ||delta_eps|| / ||eps_hat|| = 0.1974

Sampling t=87/199...
t=87 abar=0.6752 guide=True [GUIDE-RF] t=  87 abar=0.6752 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0604 tau=0.3022 ||gz|| no_tau=0.0697 pre=0.3487 clip=5.0000 scale=1.0000 clipped=False post=0.3487 ||delta_eps||=0.1987||eps_hat||=1.2296||eps_use||=1.0352r_t = ||delta_eps|| / ||eps_hat|| = 0.1616

Sampling t=86/199...
t=86 abar=0.6812 guide=True [GUIDE-RF] t=  86 abar=0.6812 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0649 tau=0.3246 ||gz|| no_tau=0.0746 pre=0.3729 clip=5.0000 scale=1.0000 clipped=False post=0.3729 ||delta_eps||=0.2106||eps_hat||=1.2134||eps_use||=1.0073r_t = ||delta_eps|| / ||eps_hat|| = 0.1735

Sampling t=85/199...
t=85 abar=0.6872 guide=True [GUIDE-RF] t=  85 abar=0.6872 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0694 tau=0.3468 ||gz|| no_tau=0.0793 pre=0.3967 clip=5.0000 scale=1.0000 clipped=False post=0.3967 ||delta_eps||=0.2219||eps_hat||=1.2002||eps_use||=0.9828r_t = ||delta_eps|| / ||eps_hat|| = 0.1849

Sampling t=84/199...
t=84 abar=0.6931 guide=True [GUIDE-RF] t=  84 abar=0.6931 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0720 tau=0.3601 ||gz|| no_tau=0.0820 pre=0.4102 clip=5.0000 scale=1.0000 clipped=False post=0.4102 ||delta_eps||=0.2272||eps_hat||=1.1832||eps_use||=0.9605r_t = ||delta_eps|| / ||eps_hat|| = 0.1920

Sampling t=83/199...
t=83 abar=0.6991 guide=True [GUIDE-RF] t=  83 abar=0.6991 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0661 tau=0.3303 ||gz|| no_tau=0.0749 pre=0.3746 clip=5.0000 scale=1.0000 clipped=False post=0.3746 ||delta_eps||=0.2055||eps_hat||=1.1538||eps_use||=0.9525r_t = ||delta_eps|| / ||eps_hat|| = 0.1781

Sampling t=82/199...
t=82 abar=0.7050 guide=True [GUIDE-RF] t=  82 abar=0.7050 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0444 tau=0.2220 ||gz|| no_tau=0.0501 pre=0.2507 clip=5.0000 scale=1.0000 clipped=False post=0.2507 ||delta_eps||=0.1362||eps_hat||=1.1382||eps_use||=1.0045r_t = ||delta_eps|| / ||eps_hat|| = 0.1196

Sampling t=81/199...
t=81 abar=0.7109 guide=True [GUIDE-RF] t=  81 abar=0.7109 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0658 tau=0.3288 ||gz|| no_tau=0.0740 pre=0.3698 clip=5.0000 scale=1.0000 clipped=False post=0.3698 ||delta_eps||=0.1988||eps_hat||=1.1454||eps_use||=0.9502r_t = ||delta_eps|| / ||eps_hat|| = 0.1736

Sampling t=80/199...
t=80 abar=0.7168 guide=True [GUIDE-RF] t=  80 abar=0.7168 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0709 tau=0.3546 ||gz|| no_tau=0.0794 pre=0.3971 clip=5.0000 scale=1.0000 clipped=False post=0.3971 ||delta_eps||=0.2113||eps_hat||=1.1477||eps_use||=0.9400r_t = ||delta_eps|| / ||eps_hat|| = 0.1841

Sampling t=79/199...
t=79 abar=0.7226 guide=True [GUIDE-RF] t=  79 abar=0.7226 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.004 ||gz0|| raw=0.0458 tau=0.2292 ||gz|| no_tau=0.0511 pre=0.2557 clip=5.0000 scale=1.0000 clipped=False post=0.2557 ||delta_eps||=0.1346||eps_hat||=1.1313||eps_use||=0.9987r_t = ||delta_eps|| / ||eps_hat|| = 0.1190

Sampling t=78/199...
t=78 abar=0.7284 guide=True [GUIDE-RF] t=  78 abar=0.7284 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0712 tau=0.3561 ||gz|| no_tau=0.0791 pre=0.3956 clip=5.0000 scale=1.0000 clipped=False post=0.3956 ||delta_eps||=0.2062||eps_hat||=1.1051||eps_use||=0.9031r_t = ||delta_eps|| / ||eps_hat|| = 0.1865

Sampling t=77/199...
t=77 abar=0.7342 guide=True [GUIDE-RF] t=  77 abar=0.7342 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0488 tau=0.2442 ||gz|| no_tau=0.0541 pre=0.2703 clip=5.0000 scale=1.0000 clipped=False post=0.2703 ||delta_eps||=0.1393||eps_hat||=1.0792||eps_use||=0.9430r_t = ||delta_eps|| / ||eps_hat|| = 0.1291

Sampling t=76/199...
t=76 abar=0.7400 guide=True [GUIDE-RF] t=  76 abar=0.7400 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0701 tau=0.3505 ||gz|| no_tau=0.0773 pre=0.3863 clip=5.0000 scale=1.0000 clipped=False post=0.3863 ||delta_eps||=0.1970||eps_hat||=1.0594||eps_use||=0.8668r_t = ||delta_eps|| / ||eps_hat|| = 0.1859

Sampling t=75/199...
t=75 abar=0.7458 guide=True [GUIDE-RF] t=  75 abar=0.7458 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0344 tau=0.1722 ||gz|| no_tau=0.0378 pre=0.1891 clip=5.0000 scale=1.0000 clipped=False post=0.1891 ||delta_eps||=0.0953||eps_hat||=1.0531||eps_use||=0.9596r_t = ||delta_eps|| / ||eps_hat|| = 0.0905

Sampling t=74/199...
t=74 abar=0.7515 guide=True [GUIDE-RF] t=  74 abar=0.7515 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0518 tau=0.2588 ||gz|| no_tau=0.0566 pre=0.2830 clip=5.0000 scale=1.0000 clipped=False post=0.2830 ||delta_eps||=0.1411||eps_hat||=1.0440||eps_use||=0.9053r_t = ||delta_eps|| / ||eps_hat|| = 0.1352

Sampling t=73/199...
t=73 abar=0.7572 guide=True [GUIDE-RF] t=  73 abar=0.7572 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0668 tau=0.3341 ||gz|| no_tau=0.0728 pre=0.3641 clip=5.0000 scale=1.0000 clipped=False post=0.3641 ||delta_eps||=0.1794||eps_hat||=1.0294||eps_use||=0.8530r_t = ||delta_eps|| / ||eps_hat|| = 0.1743

Sampling t=72/199...
t=72 abar=0.7628 guide=True [GUIDE-RF] t=  72 abar=0.7628 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0513 tau=0.2566 ||gz|| no_tau=0.0557 pre=0.2786 clip=5.0000 scale=1.0000 clipped=False post=0.2786 ||delta_eps||=0.1357||eps_hat||=1.0153||eps_use||=0.8818r_t = ||delta_eps|| / ||eps_hat|| = 0.1336

Sampling t=71/199...
t=71 abar=0.7684 guide=True [GUIDE-RF] t=  71 abar=0.7684 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0547 tau=0.2735 ||gz|| no_tau=0.0592 pre=0.2959 clip=5.0000 scale=1.0000 clipped=False post=0.2959 ||delta_eps||=0.1424||eps_hat||=0.9943||eps_use||=0.8545r_t = ||delta_eps|| / ||eps_hat|| = 0.1432

Sampling t=70/199...
t=70 abar=0.7740 guide=True [GUIDE-RF] t=  70 abar=0.7740 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0403 tau=0.2017 ||gz|| no_tau=0.0435 pre=0.2175 clip=5.0000 scale=1.0000 clipped=False post=0.2175 ||delta_eps||=0.1034||eps_hat||=0.9751||eps_use||=0.8735r_t = ||delta_eps|| / ||eps_hat|| = 0.1060

Sampling t=69/199...
t=69 abar=0.7795 guide=True [GUIDE-RF] t=  69 abar=0.7795 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0553 tau=0.2766 ||gz|| no_tau=0.0594 pre=0.2970 clip=5.0000 scale=1.0000 clipped=False post=0.2970 ||delta_eps||=0.1395||eps_hat||=0.9722||eps_use||=0.8349r_t = ||delta_eps|| / ||eps_hat|| = 0.1435

Sampling t=68/199...
t=68 abar=0.7850 guide=True [GUIDE-RF] t=  68 abar=0.7850 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0545 tau=0.2727 ||gz|| no_tau=0.0584 pre=0.2919 clip=5.0000 scale=1.0000 clipped=False post=0.2919 ||delta_eps||=0.1353||eps_hat||=0.9750||eps_use||=0.8416r_t = ||delta_eps|| / ||eps_hat|| = 0.1388

Sampling t=67/199...
t=67 abar=0.7905 guide=True [GUIDE-RF] t=  67 abar=0.7905 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0740 tau=0.3701 ||gz|| no_tau=0.0789 pre=0.3947 clip=5.0000 scale=1.0000 clipped=False post=0.3947 ||delta_eps||=0.1807||eps_hat||=0.9629||eps_use||=0.7849r_t = ||delta_eps|| / ||eps_hat|| = 0.1876

Sampling t=66/199...
t=66 abar=0.7959 guide=True [GUIDE-RF] t=  66 abar=0.7959 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0574 tau=0.2870 ||gz|| no_tau=0.0610 pre=0.3050 clip=5.0000 scale=1.0000 clipped=False post=0.3050 ||delta_eps||=0.1378||eps_hat||=0.9437||eps_use||=0.8079r_t = ||delta_eps|| / ||eps_hat|| = 0.1460

Sampling t=65/199...
t=65 abar=0.8012 guide=True [GUIDE-RF] t=  65 abar=0.8012 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0628 tau=0.3141 ||gz|| no_tau=0.0666 pre=0.3328 clip=5.0000 scale=1.0000 clipped=False post=0.3328 ||delta_eps||=0.1483||eps_hat||=0.9162||eps_use||=0.7702r_t = ||delta_eps|| / ||eps_hat|| = 0.1619

Sampling t=64/199...
