device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)

Sampling t=94/199...
t=94 abar=0.6329 guide=True [GUIDE-RF] t=  94 abar=0.6329 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0214 tau=0.4281 ||gz|| no_tau=0.0254 pre=0.5088 clip=30.0000 scale=1.0000 clipped=False post=0.5088 ||delta_eps||=0.6165||eps_hat||=13.8502||eps_use||=13.2347r_t = ||delta_eps|| / ||eps_hat|| = 0.0445

Sampling t=93/199...
t=93 abar=0.6390 guide=True [GUIDE-RF] t=  93 abar=0.6390 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0288 tau=0.5761 ||gz|| no_tau=0.0340 pre=0.6808 clip=30.0000 scale=1.0000 clipped=False post=0.6808 ||delta_eps||=0.8182||eps_hat||=13.6857||eps_use||=12.8696r_t = ||delta_eps|| / ||eps_hat|| = 0.0598

Sampling t=92/199...
t=92 abar=0.6450 guide=True [GUIDE-RF] t=  92 abar=0.6450 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0234 tau=0.4681 ||gz|| no_tau=0.0275 pre=0.5508 clip=30.0000 scale=1.0000 clipped=False post=0.5508 ||delta_eps||=0.6563||eps_hat||=13.5045||eps_use||=12.8497r_t = ||delta_eps|| / ||eps_hat|| = 0.0486

Sampling t=91/199...
t=91 abar=0.6511 guide=True [GUIDE-RF] t=  91 abar=0.6511 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0224 tau=0.4475 ||gz|| no_tau=0.0262 pre=0.5239 clip=30.0000 scale=1.0000 clipped=False post=0.5239 ||delta_eps||=0.6190||eps_hat||=13.2739||eps_use||=12.6565r_t = ||delta_eps|| / ||eps_hat|| = 0.0466

Sampling t=90/199...
t=90 abar=0.6571 guide=True [GUIDE-RF] t=  90 abar=0.6571 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0208 tau=0.4167 ||gz|| no_tau=0.0243 pre=0.4860 clip=30.0000 scale=1.0000 clipped=False post=0.4860 ||delta_eps||=0.5691||eps_hat||=13.0105||eps_use||=12.4424r_t = ||delta_eps|| / ||eps_hat|| = 0.0437

Sampling t=89/199...
t=89 abar=0.6632 guide=True [GUIDE-RF] t=  89 abar=0.6632 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0162 tau=0.3238 ||gz|| no_tau=0.0187 pre=0.3750 clip=30.0000 scale=1.0000 clipped=False post=0.3750 ||delta_eps||=0.4353||eps_hat||=12.7452||eps_use||=12.3112r_t = ||delta_eps|| / ||eps_hat|| = 0.0342

Sampling t=88/199...
t=88 abar=0.6692 guide=True [GUIDE-RF] t=  88 abar=0.6692 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0178 tau=0.3551 ||gz|| no_tau=0.0205 pre=0.4092 clip=30.0000 scale=1.0000 clipped=False post=0.4092 ||delta_eps||=0.4707||eps_hat||=12.5176||eps_use||=12.0484r_t = ||delta_eps|| / ||eps_hat|| = 0.0376

Sampling t=87/199...
t=87 abar=0.6752 guide=True [GUIDE-RF] t=  87 abar=0.6752 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0176 tau=0.3529 ||gz|| no_tau=0.0203 pre=0.4060 clip=30.0000 scale=1.0000 clipped=False post=0.4060 ||delta_eps||=0.4627||eps_hat||=12.3397||eps_use||=11.8778r_t = ||delta_eps|| / ||eps_hat|| = 0.0375

Sampling t=86/199...
t=86 abar=0.6812 guide=True [GUIDE-RF] t=  86 abar=0.6812 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0172 tau=0.3443 ||gz|| no_tau=0.0197 pre=0.3939 clip=30.0000 scale=1.0000 clipped=False post=0.3939 ||delta_eps||=0.4448||eps_hat||=12.1746||eps_use||=11.7308r_t = ||delta_eps|| / ||eps_hat|| = 0.0365

Sampling t=85/199...
t=85 abar=0.6872 guide=True [GUIDE-RF] t=  85 abar=0.6872 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0151 tau=0.3010 ||gz|| no_tau=0.0172 pre=0.3432 clip=30.0000 scale=1.0000 clipped=False post=0.3432 ||delta_eps||=0.3839||eps_hat||=11.9970||eps_use||=11.6138r_t = ||delta_eps|| / ||eps_hat|| = 0.0320

Sampling t=84/199...
t=84 abar=0.6931 guide=True [GUIDE-RF] t=  84 abar=0.6931 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0168 tau=0.3369 ||gz|| no_tau=0.0191 pre=0.3826 clip=30.0000 scale=1.0000 clipped=False post=0.3826 ||delta_eps||=0.4239||eps_hat||=11.7957||eps_use||=11.3722r_t = ||delta_eps|| / ||eps_hat|| = 0.0359

Sampling t=83/199...
t=83 abar=0.6991 guide=True [GUIDE-RF] t=  83 abar=0.6991 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0169 tau=0.3372 ||gz|| no_tau=0.0190 pre=0.3809 clip=30.0000 scale=1.0000 clipped=False post=0.3809 ||delta_eps||=0.4179||eps_hat||=11.5817||eps_use||=11.1643r_t = ||delta_eps|| / ||eps_hat|| = 0.0361

Sampling t=82/199...
t=82 abar=0.7050 guide=True [GUIDE-RF] t=  82 abar=0.7050 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0095 tau=0.1908 ||gz|| no_tau=0.0107 pre=0.2142 clip=30.0000 scale=1.0000 clipped=False post=0.2142 ||delta_eps||=0.2327||eps_hat||=11.4116||eps_use||=11.1793r_t = ||delta_eps|| / ||eps_hat|| = 0.0204

Sampling t=81/199...
t=81 abar=0.7109 guide=True [GUIDE-RF] t=  81 abar=0.7109 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0165 tau=0.3291 ||gz|| no_tau=0.0185 pre=0.3692 clip=30.0000 scale=1.0000 clipped=False post=0.3692 ||delta_eps||=0.3970||eps_hat||=11.3088||eps_use||=10.9120r_t = ||delta_eps|| / ||eps_hat|| = 0.0351

Sampling t=80/199...
t=80 abar=0.7168 guide=True [GUIDE-RF] t=  80 abar=0.7168 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0178 tau=0.3553 ||gz|| no_tau=0.0198 pre=0.3966 clip=30.0000 scale=1.0000 clipped=False post=0.3966 ||delta_eps||=0.4221||eps_hat||=11.2162||eps_use||=10.7945r_t = ||delta_eps|| / ||eps_hat|| = 0.0376

Sampling t=79/199...
t=79 abar=0.7226 guide=True [GUIDE-RF] t=  79 abar=0.7226 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0135 tau=0.2706 ||gz|| no_tau=0.0150 pre=0.3007 clip=30.0000 scale=1.0000 clipped=False post=0.3007 ||delta_eps||=0.3168||eps_hat||=11.0687||eps_use||=10.7522r_t = ||delta_eps|| / ||eps_hat|| = 0.0286

Sampling t=78/199...
t=78 abar=0.7284 guide=True [GUIDE-RF] t=  78 abar=0.7284 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0188 tau=0.3770 ||gz|| no_tau=0.0209 pre=0.4183 clip=30.0000 scale=1.0000 clipped=False post=0.4183 ||delta_eps||=0.4359||eps_hat||=10.8720||eps_use||=10.4361r_t = ||delta_eps|| / ||eps_hat|| = 0.0401

Sampling t=77/199...
t=77 abar=0.7342 guide=True [GUIDE-RF] t=  77 abar=0.7342 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0152 tau=0.3031 ||gz|| no_tau=0.0167 pre=0.3346 clip=30.0000 scale=1.0000 clipped=False post=0.3346 ||delta_eps||=0.3450||eps_hat||=10.6632||eps_use||=10.3182r_t = ||delta_eps|| / ||eps_hat|| = 0.0324

Sampling t=76/199...
t=76 abar=0.7400 guide=True [GUIDE-RF] t=  76 abar=0.7400 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0157 tau=0.3130 ||gz|| no_tau=0.0172 pre=0.3435 clip=30.0000 scale=1.0000 clipped=False post=0.3435 ||delta_eps||=0.3503||eps_hat||=10.4772||eps_use||=10.1270r_t = ||delta_eps|| / ||eps_hat|| = 0.0334

Sampling t=75/199...
t=75 abar=0.7458 guide=True [GUIDE-RF] t=  75 abar=0.7458 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0104 tau=0.2071 ||gz|| no_tau=0.0113 pre=0.2261 clip=30.0000 scale=1.0000 clipped=False post=0.2261 ||delta_eps||=0.2280||eps_hat||=10.3415||eps_use||=10.1137r_t = ||delta_eps|| / ||eps_hat|| = 0.0220

Sampling t=74/199...
t=74 abar=0.7515 guide=True [GUIDE-RF] t=  74 abar=0.7515 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0183 tau=0.3657 ||gz|| no_tau=0.0199 pre=0.3987 clip=30.0000 scale=1.0000 clipped=False post=0.3987 ||delta_eps||=0.3975||eps_hat||=10.2355||eps_use||=9.8382r_t = ||delta_eps|| / ||eps_hat|| = 0.0388

Sampling t=73/199...
t=73 abar=0.7572 guide=True [GUIDE-RF] t=  73 abar=0.7572 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0138 tau=0.2763 ||gz|| no_tau=0.0150 pre=0.3002 clip=30.0000 scale=1.0000 clipped=False post=0.3002 ||delta_eps||=0.2959||eps_hat||=10.1186||eps_use||=9.8229r_t = ||delta_eps|| / ||eps_hat|| = 0.0292

Sampling t=72/199...
t=72 abar=0.7628 guide=True [GUIDE-RF] t=  72 abar=0.7628 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0151 tau=0.3011 ||gz|| no_tau=0.0163 pre=0.3260 clip=30.0000 scale=1.0000 clipped=False post=0.3260 ||delta_eps||=0.3176||eps_hat||=9.9659||eps_use||=9.6484r_t = ||delta_eps|| / ||eps_hat|| = 0.0319

Sampling t=71/199...
t=71 abar=0.7684 guide=True [GUIDE-RF] t=  71 abar=0.7684 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0135 tau=0.2700 ||gz|| no_tau=0.0145 pre=0.2910 clip=30.0000 scale=1.0000 clipped=False post=0.2910 ||delta_eps||=0.2801||eps_hat||=9.7811||eps_use||=9.5012r_t = ||delta_eps|| / ||eps_hat|| = 0.0286

Sampling t=70/199...
t=70 abar=0.7740 guide=True [GUIDE-RF] t=  70 abar=0.7740 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0082 tau=0.1635 ||gz|| no_tau=0.0088 pre=0.1760 clip=30.0000 scale=1.0000 clipped=False post=0.1760 ||delta_eps||=0.1673||eps_hat||=9.6028||eps_use||=9.4354r_t = ||delta_eps|| / ||eps_hat|| = 0.0174

Sampling t=69/199...
t=69 abar=0.7795 guide=True [GUIDE-RF] t=  69 abar=0.7795 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0133 tau=0.2653 ||gz|| no_tau=0.0142 pre=0.2841 clip=30.0000 scale=1.0000 clipped=False post=0.2841 ||delta_eps||=0.2668||eps_hat||=9.4854||eps_use||=9.2186r_t = ||delta_eps|| / ||eps_hat|| = 0.0281

Sampling t=68/199...
t=68 abar=0.7850 guide=True [GUIDE-RF] t=  68 abar=0.7850 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0164 tau=0.3272 ||gz|| no_tau=0.0175 pre=0.3491 clip=30.0000 scale=1.0000 clipped=False post=0.3491 ||delta_eps||=0.3238||eps_hat||=9.4066||eps_use||=9.0829r_t = ||delta_eps|| / ||eps_hat|| = 0.0344

Sampling t=67/199...
t=67 abar=0.7905 guide=True [GUIDE-RF] t=  67 abar=0.7905 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0147 tau=0.2943 ||gz|| no_tau=0.0157 pre=0.3130 clip=30.0000 scale=1.0000 clipped=False post=0.3130 ||delta_eps||=0.2866||eps_hat||=9.2955||eps_use||=9.0090r_t = ||delta_eps|| / ||eps_hat|| = 0.0308

Sampling t=66/199...
t=66 abar=0.7959 guide=True [GUIDE-RF] t=  66 abar=0.7959 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0158 tau=0.3161 ||gz|| no_tau=0.0167 pre=0.3350 clip=30.0000 scale=1.0000 clipped=False post=0.3350 ||delta_eps||=0.3027||eps_hat||=9.1504||eps_use||=8.8478r_t = ||delta_eps|| / ||eps_hat|| = 0.0331

Sampling t=65/199...
t=65 abar=0.8012 guide=True [GUIDE-RF] t=  65 abar=0.8012 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0155 tau=0.3106 ||gz|| no_tau=0.0164 pre=0.3283 clip=30.0000 scale=1.0000 clipped=False post=0.3283 ||delta_eps||=0.2928||eps_hat||=8.9996||eps_use||=8.7069r_t = ||delta_eps|| / ||eps_hat|| = 0.0325

Sampling t=64/199...
t=64 abar=0.8066 guide=True [GUIDE-RF] t=  64 abar=0.8066 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0185 tau=0.3703 ||gz|| no_tau=0.0195 pre=0.3898 clip=30.0000 scale=1.0000 clipped=False post=0.3898 ||delta_eps||=0.3429||eps_hat||=8.8558||eps_use||=8.5129r_t = ||delta_eps|| / ||eps_hat|| = 0.0387

Sampling t=63/199...
t=63 abar=0.8118 guide=True [GUIDE-RF] t=  63 abar=0.8118 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0173 tau=0.3462 ||gz|| no_tau=0.0182 pre=0.3631 clip=30.0000 scale=1.0000 clipped=False post=0.3631 ||delta_eps||=0.3150||eps_hat||=8.7469||eps_use||=8.4319r_t = ||delta_eps|| / ||eps_hat|| = 0.0360

Sampling t=62/199...
t=62 abar=0.8171 guide=True [GUIDE-RF] t=  62 abar=0.8171 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0174 tau=0.3485 ||gz|| no_tau=0.0182 pre=0.3648 clip=30.0000 scale=1.0000 clipped=False post=0.3648 ||delta_eps||=0.3121||eps_hat||=8.6829||eps_use||=8.3708r_t = ||delta_eps|| / ||eps_hat|| = 0.0359

Sampling t=61/199...
t=61 abar=0.8223 guide=True [GUIDE-RF] t=  61 abar=0.8223 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0177 tau=0.3540 ||gz|| no_tau=0.0185 pre=0.3691 clip=30.0000 scale=1.0000 clipped=False post=0.3691 ||delta_eps||=0.3112||eps_hat||=8.6325||eps_use||=8.3213r_t = ||delta_eps|| / ||eps_hat|| = 0.0361

Sampling t=60/199...
t=60 abar=0.8274 guide=True [GUIDE-RF] t=  60 abar=0.8274 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0176 tau=0.3516 ||gz|| no_tau=0.0183 pre=0.3658 clip=30.0000 scale=1.0000 clipped=False post=0.3658 ||delta_eps||=0.3040||eps_hat||=8.5625||eps_use||=8.2585r_t = ||delta_eps|| / ||eps_hat|| = 0.0355

Sampling t=59/199...
t=59 abar=0.8325 guide=True [GUIDE-RF] t=  59 abar=0.8325 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0161 tau=0.3218 ||gz|| no_tau=0.0167 pre=0.3339 clip=30.0000 scale=1.0000 clipped=False post=0.3339 ||delta_eps||=0.2733||eps_hat||=8.4540||eps_use||=8.1807r_t = ||delta_eps|| / ||eps_hat|| = 0.0323

Sampling t=58/199...
t=58 abar=0.8375 guide=True [GUIDE-RF] t=  58 abar=0.8375 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0206 tau=0.4127 ||gz|| no_tau=0.0213 pre=0.4269 clip=30.0000 scale=1.0000 clipped=False post=0.4269 ||delta_eps||=0.3442||eps_hat||=8.3174||eps_use||=7.9732r_t = ||delta_eps|| / ||eps_hat|| = 0.0414

Sampling t=57/199...
t=57 abar=0.8425 guide=True [GUIDE-RF] t=  57 abar=0.8425 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0181 tau=0.3618 ||gz|| no_tau=0.0186 pre=0.3728 clip=30.0000 scale=1.0000 clipped=False post=0.3728 ||delta_eps||=0.2960||eps_hat||=8.2152||eps_use||=7.9193r_t = ||delta_eps|| / ||eps_hat|| = 0.0360

Sampling t=56/199...
t=56 abar=0.8474 guide=True [GUIDE-RF] t=  56 abar=0.8474 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0187 tau=0.3750 ||gz|| no_tau=0.0193 pre=0.3857 clip=30.0000 scale=1.0000 clipped=False post=0.3857 ||delta_eps||=0.3014||eps_hat||=8.1573||eps_use||=7.8560r_t = ||delta_eps|| / ||eps_hat|| = 0.0369

Sampling t=55/199...
t=55 abar=0.8522 guide=True [GUIDE-RF] t=  55 abar=0.8522 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0200 tau=0.3993 ||gz|| no_tau=0.0205 pre=0.4094 clip=30.0000 scale=1.0000 clipped=False post=0.4094 ||delta_eps||=0.3147||eps_hat||=8.0886||eps_use||=7.7738r_t = ||delta_eps|| / ||eps_hat|| = 0.0389

Sampling t=54/199...
t=54 abar=0.8570 guide=True [GUIDE-RF] t=  54 abar=0.8570 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0175 tau=0.3496 ||gz|| no_tau=0.0179 pre=0.3578 clip=30.0000 scale=1.0000 clipped=False post=0.3578 ||delta_eps||=0.2706||eps_hat||=7.9817||eps_use||=7.7112r_t = ||delta_eps|| / ||eps_hat|| = 0.0339

Sampling t=53/199...
t=53 abar=0.8618 guide=True [GUIDE-RF] t=  53 abar=0.8618 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0203 tau=0.4058 ||gz|| no_tau=0.0207 pre=0.4137 clip=30.0000 scale=1.0000 clipped=False post=0.4137 ||delta_eps||=0.3076||eps_hat||=7.8563||eps_use||=7.5487r_t = ||delta_eps|| / ||eps_hat|| = 0.0392

Sampling t=52/199...
t=52 abar=0.8664 guide=True [GUIDE-RF] t=  52 abar=0.8664 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0230 tau=0.4594 ||gz|| no_tau=0.0234 pre=0.4673 clip=30.0000 scale=1.0000 clipped=False post=0.4673 ||delta_eps||=0.3415||eps_hat||=7.7167||eps_use||=7.3752r_t = ||delta_eps|| / ||eps_hat|| = 0.0443

Sampling t=51/199...
t=51 abar=0.8711 guide=True [GUIDE-RF] t=  51 abar=0.8711 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0221 tau=0.4417 ||gz|| no_tau=0.0224 pre=0.4484 clip=30.0000 scale=1.0000 clipped=False post=0.4484 ||delta_eps||=0.3220||eps_hat||=7.5704||eps_use||=7.2485r_t = ||delta_eps|| / ||eps_hat|| = 0.0425

Sampling t=50/199...
t=50 abar=0.8756 guide=True [GUIDE-RF] t=  50 abar=0.8756 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0202 tau=0.4031 ||gz|| no_tau=0.0204 pre=0.4078 clip=30.0000 scale=1.0000 clipped=False post=0.4078 ||delta_eps||=0.2876||eps_hat||=7.4513||eps_use||=7.1638r_t = ||delta_eps|| / ||eps_hat|| = 0.0386

Sampling t=49/199...
t=49 abar=0.8801 guide=True [GUIDE-RF] t=  49 abar=0.8801 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0242 tau=0.4842 ||gz|| no_tau=0.0244 pre=0.4886 clip=30.0000 scale=1.0000 clipped=False post=0.4886 ||delta_eps||=0.3384||eps_hat||=7.3635||eps_use||=7.0252r_t = ||delta_eps|| / ||eps_hat|| = 0.0460

Sampling t=48/199...
t=48 abar=0.8845 guide=True [GUIDE-RF] t=  48 abar=0.8845 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0214 tau=0.4277 ||gz|| no_tau=0.0215 pre=0.4308 clip=30.0000 scale=1.0000 clipped=False post=0.4308 ||delta_eps||=0.2928||eps_hat||=7.2718||eps_use||=6.9791r_t = ||delta_eps|| / ||eps_hat|| = 0.0403

Sampling t=47/199...
t=47 abar=0.8889 guide=True [GUIDE-RF] t=  47 abar=0.8889 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0219 tau=0.4370 ||gz|| no_tau=0.0220 pre=0.4391 clip=30.0000 scale=1.0000 clipped=False post=0.4391 ||delta_eps||=0.2927||eps_hat||=7.1594||eps_use||=6.8669r_t = ||delta_eps|| / ||eps_hat|| = 0.0409

Sampling t=46/199...
t=46 abar=0.8932 guide=True [GUIDE-RF] t=  46 abar=0.8932 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0200 tau=0.4008 ||gz|| no_tau=0.0201 pre=0.4015 clip=30.0000 scale=1.0000 clipped=False post=0.4015 ||delta_eps||=0.2624||eps_hat||=7.0257||eps_use||=6.7634r_t = ||delta_eps|| / ||eps_hat|| = 0.0374

Sampling t=45/199...
t=45 abar=0.8974 guide=True [GUIDE-RF] t=  45 abar=0.8974 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0190 tau=0.3791 ||gz|| no_tau=0.0189 pre=0.3788 clip=30.0000 scale=1.0000 clipped=False post=0.3788 ||delta_eps||=0.2427||eps_hat||=6.8974||eps_use||=6.6548r_t = ||delta_eps|| / ||eps_hat|| = 0.0352

Sampling t=44/199...
t=44 abar=0.9015 guide=True [GUIDE-RF] t=  44 abar=0.9015 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0223 tau=0.4454 ||gz|| no_tau=0.0222 pre=0.4442 clip=30.0000 scale=1.0000 clipped=False post=0.4442 ||delta_eps||=0.2788||eps_hat||=6.8024||eps_use||=6.5238r_t = ||delta_eps|| / ||eps_hat|| = 0.0410

Sampling t=43/199...
t=43 abar=0.9056 guide=True [GUIDE-RF] t=  43 abar=0.9056 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0279 tau=0.5571 ||gz|| no_tau=0.0277 pre=0.5544 clip=30.0000 scale=1.0000 clipped=False post=0.5544 ||delta_eps||=0.3406||eps_hat||=6.7198||eps_use||=6.3793r_t = ||delta_eps|| / ||eps_hat|| = 0.0507

Sampling t=42/199...
t=42 abar=0.9096 guide=True [GUIDE-RF] t=  42 abar=0.9096 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0240 tau=0.4797 ||gz|| no_tau=0.0238 pre=0.4766 clip=30.0000 scale=1.0000 clipped=False post=0.4766 ||delta_eps||=0.2866||eps_hat||=6.6182||eps_use||=6.3318r_t = ||delta_eps|| / ||eps_hat|| = 0.0433

Sampling t=41/199...
t=41 abar=0.9135 guide=True [GUIDE-RF] t=  41 abar=0.9135 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0220 tau=0.4392 ||gz|| no_tau=0.0218 pre=0.4353 clip=30.0000 scale=1.0000 clipped=False post=0.4353 ||delta_eps||=0.2560||eps_hat||=6.4991||eps_use||=6.2433r_t = ||delta_eps|| / ||eps_hat|| = 0.0394

Sampling t=40/199...
t=40 abar=0.9174 guide=True [GUIDE-RF] t=  40 abar=0.9174 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0259 tau=0.5190 ||gz|| no_tau=0.0256 pre=0.5129 clip=30.0000 scale=1.0000 clipped=False post=0.5129 ||delta_eps||=0.2948||eps_hat||=6.3643||eps_use||=6.0696r_t = ||delta_eps|| / ||eps_hat|| = 0.0463

Sampling t=39/199...
t=39 abar=0.9212 guide=True [GUIDE-RF] t=  39 abar=0.9212 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0235 tau=0.4698 ||gz|| no_tau=0.0232 pre=0.4637 clip=30.0000 scale=1.0000 clipped=False post=0.4637 ||delta_eps||=0.2604||eps_hat||=6.2072||eps_use||=5.9471r_t = ||delta_eps|| / ||eps_hat|| = 0.0419

Sampling t=38/199...
t=38 abar=0.9249 guide=True [GUIDE-RF] t=  38 abar=0.9249 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0220 tau=0.4393 ||gz|| no_tau=0.0216 pre=0.4327 clip=30.0000 scale=1.0000 clipped=False post=0.4327 ||delta_eps||=0.2372||eps_hat||=6.0646||eps_use||=5.8276r_t = ||delta_eps|| / ||eps_hat|| = 0.0391

Sampling t=37/199...
t=37 abar=0.9285 guide=True [GUIDE-RF] t=  37 abar=0.9285 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0291 tau=0.5815 ||gz|| no_tau=0.0286 pre=0.5717 clip=30.0000 scale=1.0000 clipped=False post=0.5717 ||delta_eps||=0.3058||eps_hat||=5.9867||eps_use||=5.6813r_t = ||delta_eps|| / ||eps_hat|| = 0.0511

Sampling t=36/199...
t=36 abar=0.9320 guide=True [GUIDE-RF] t=  36 abar=0.9320 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0205 tau=0.4092 ||gz|| no_tau=0.0201 pre=0.4018 clip=30.0000 scale=1.0000 clipped=False post=0.4018 ||delta_eps||=0.2095||eps_hat||=5.9492||eps_use||=5.7401r_t = ||delta_eps|| / ||eps_hat|| = 0.0352

Sampling t=35/199...
t=35 abar=0.9355 guide=True [GUIDE-RF] t=  35 abar=0.9355 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0275 tau=0.5497 ||gz|| no_tau=0.0269 pre=0.5383 clip=30.0000 scale=1.0000 clipped=False post=0.5383 ||delta_eps||=0.2734||eps_hat||=5.8778||eps_use||=5.6047r_t = ||delta_eps|| / ||eps_hat|| = 0.0465

Sampling t=34/199...
t=34 abar=0.9389 guide=True [GUIDE-RF] t=  34 abar=0.9389 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.003 ||gz0|| raw=0.0162 tau=0.3250 ||gz|| no_tau=0.0159 pre=0.3175 clip=30.0000 scale=1.0000 clipped=False post=0.3175 ||delta_eps||=0.1570||eps_hat||=5.7531||eps_use||=5.5962r_t = ||delta_eps|| / ||eps_hat|| = 0.0273

Sampling t=33/199...
