device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)

Sampling t=41/199...
t=41 abar=0.9135 guide=True [GUIDE-RF] t=  41 abar=0.9135 K=100 base=-1.028 logw(mu+/-sd)=-1.028+/-0.051 ||gz0|| raw=0.0298 tau=0.1489 ||gz|| no_tau=0.0291 pre=0.1456 clip=10.0000 scale=1.0000 clipped=False post=0.1456 ||delta_eps||=0.2141||eps_hat||=6.0361||eps_use||=6.2339r_t = ||delta_eps|| / ||eps_hat|| = 0.0355

Sampling t=40/199...
t=40 abar=0.9174 guide=True [GUIDE-RF] t=  40 abar=0.9174 K=100 base=-1.027 logw(mu+/-sd)=-1.027+/-0.040 ||gz0|| raw=0.0041 tau=0.0203 ||gz|| no_tau=0.0030 pre=0.0151 clip=10.0000 scale=1.0000 clipped=False post=0.0151 ||delta_eps||=0.0217||eps_hat||=5.9330||eps_use||=5.9209r_t = ||delta_eps|| / ||eps_hat|| = 0.0037

Sampling t=39/199...
t=39 abar=0.9212 guide=True [GUIDE-RF] t=  39 abar=0.9212 K=100 base=-1.027 logw(mu+/-sd)=-1.027+/-0.047 ||gz0|| raw=0.0290 tau=0.1448 ||gz|| no_tau=0.0286 pre=0.1430 clip=10.0000 scale=1.0000 clipped=False post=0.1430 ||delta_eps||=0.2008||eps_hat||=5.8368||eps_use||=6.0297r_t = ||delta_eps|| / ||eps_hat|| = 0.0344

Sampling t=38/199...
t=38 abar=0.9249 guide=True [GUIDE-RF] t=  38 abar=0.9249 K=100 base=-1.027 logw(mu+/-sd)=-1.027+/-0.044 ||gz0|| raw=0.0439 tau=0.2195 ||gz|| no_tau=0.0432 pre=0.2160 clip=10.0000 scale=1.0000 clipped=False post=0.2160 ||delta_eps||=0.2961||eps_hat||=5.7154||eps_use||=5.9979r_t = ||delta_eps|| / ||eps_hat|| = 0.0518

Sampling t=37/199...
t=37 abar=0.9285 guide=True [GUIDE-RF] t=  37 abar=0.9285 K=100 base=-1.021 logw(mu+/-sd)=-1.021+/-0.035 ||gz0|| raw=0.0409 tau=0.2047 ||gz|| no_tau=0.0403 pre=0.2015 clip=10.0000 scale=1.0000 clipped=False post=0.2015 ||delta_eps||=0.2694||eps_hat||=5.5821||eps_use||=5.8416r_t = ||delta_eps|| / ||eps_hat|| = 0.0483

Sampling t=36/199...
t=36 abar=0.9320 guide=True [GUIDE-RF] t=  36 abar=0.9320 K=100 base=-1.024 logw(mu+/-sd)=-1.024+/-0.051 ||gz0|| raw=0.0096 tau=0.0481 ||gz|| no_tau=0.0094 pre=0.0471 clip=10.0000 scale=1.0000 clipped=False post=0.0471 ||delta_eps||=0.0614||eps_hat||=5.4462||eps_use||=5.3877r_t = ||delta_eps|| / ||eps_hat|| = 0.0113

Sampling t=35/199...
t=35 abar=0.9355 guide=True [GUIDE-RF] t=  35 abar=0.9355 K=100 base=-1.021 logw(mu+/-sd)=-1.021+/-0.038 ||gz0|| raw=0.0155 tau=0.0773 ||gz|| no_tau=0.0142 pre=0.0709 clip=10.0000 scale=1.0000 clipped=False post=0.0709 ||delta_eps||=0.0901||eps_hat||=5.3191||eps_use||=5.2425r_t = ||delta_eps|| / ||eps_hat|| = 0.0169

Sampling t=34/199...
t=34 abar=0.9389 guide=True [GUIDE-RF] t=  34 abar=0.9389 K=100 base=-1.025 logw(mu+/-sd)=-1.025+/-0.048 ||gz0|| raw=0.0337 tau=0.1683 ||gz|| no_tau=0.0329 pre=0.1647 clip=10.0000 scale=1.0000 clipped=False post=0.1647 ||delta_eps||=0.2036||eps_hat||=5.2006||eps_use||=5.3987r_t = ||delta_eps|| / ||eps_hat|| = 0.0391

Sampling t=33/199...
t=33 abar=0.9422 guide=True [GUIDE-RF] t=  33 abar=0.9422 K=100 base=-1.030 logw(mu+/-sd)=-1.030+/-0.047 ||gz0|| raw=0.0506 tau=0.2528 ||gz|| no_tau=0.0483 pre=0.2413 clip=10.0000 scale=1.0000 clipped=False post=0.2413 ||delta_eps||=0.2901||eps_hat||=5.0800||eps_use||=4.8171r_t = ||delta_eps|| / ||eps_hat|| = 0.0571

Sampling t=32/199...
t=32 abar=0.9454 guide=True [GUIDE-RF] t=  32 abar=0.9454 K=100 base=-1.019 logw(mu+/-sd)=-1.019+/-0.038 ||gz0|| raw=0.0506 tau=0.2528 ||gz|| no_tau=0.0493 pre=0.2466 clip=10.0000 scale=1.0000 clipped=False post=0.2466 ||delta_eps||=0.2881||eps_hat||=4.9728||eps_use||=5.2525r_t = ||delta_eps|| / ||eps_hat|| = 0.0579

Sampling t=31/199...
t=31 abar=0.9485 guide=True [GUIDE-RF] t=  31 abar=0.9485 K=100 base=-1.021 logw(mu+/-sd)=-1.021+/-0.040 ||gz0|| raw=0.0364 tau=0.1819 ||gz|| no_tau=0.0351 pre=0.1756 clip=10.0000 scale=1.0000 clipped=False post=0.1756 ||delta_eps||=0.1992||eps_hat||=4.8462||eps_use||=5.0333r_t = ||delta_eps|| / ||eps_hat|| = 0.0411

Sampling t=30/199...
t=30 abar=0.9516 guide=True [GUIDE-RF] t=  30 abar=0.9516 K=100 base=-1.026 logw(mu+/-sd)=-1.026+/-0.040 ||gz0|| raw=0.0480 tau=0.2399 ||gz|| no_tau=0.0458 pre=0.2290 clip=10.0000 scale=1.0000 clipped=False post=0.2290 ||delta_eps||=0.2520||eps_hat||=4.7158||eps_use||=4.4855r_t = ||delta_eps|| / ||eps_hat|| = 0.0534

Sampling t=29/199...
t=29 abar=0.9545 guide=True [GUIDE-RF] t=  29 abar=0.9545 K=100 base=-1.023 logw(mu+/-sd)=-1.023+/-0.042 ||gz0|| raw=0.0040 tau=0.0199 ||gz|| no_tau=0.0039 pre=0.0193 clip=10.0000 scale=1.0000 clipped=False post=0.0193 ||delta_eps||=0.0205||eps_hat||=4.5968||eps_use||=4.5772r_t = ||delta_eps|| / ||eps_hat|| = 0.0045

Sampling t=28/199...
t=28 abar=0.9574 guide=True [GUIDE-RF] t=  28 abar=0.9574 K=100 base=-1.025 logw(mu+/-sd)=-1.025+/-0.048 ||gz0|| raw=0.0519 tau=0.2594 ||gz|| no_tau=0.0501 pre=0.2506 clip=10.0000 scale=1.0000 clipped=False post=0.2506 ||delta_eps||=0.2586||eps_hat||=4.4967||eps_use||=4.7429r_t = ||delta_eps|| / ||eps_hat|| = 0.0575

Sampling t=27/199...
t=27 abar=0.9602 guide=True [GUIDE-RF] t=  27 abar=0.9602 K=100 base=-1.021 logw(mu+/-sd)=-1.021+/-0.042 ||gz0|| raw=0.0335 tau=0.1673 ||gz|| no_tau=0.0324 pre=0.1618 clip=10.0000 scale=1.0000 clipped=False post=0.1618 ||delta_eps||=0.1615||eps_hat||=4.4032||eps_use||=4.5605r_t = ||delta_eps|| / ||eps_hat|| = 0.0367

Sampling t=26/199...
t=26 abar=0.9629 guide=True [GUIDE-RF] t=  26 abar=0.9629 K=100 base=-1.035 logw(mu+/-sd)=-1.035+/-0.060 ||gz0|| raw=0.0105 tau=0.0527 ||gz|| no_tau=0.0097 pre=0.0485 clip=10.0000 scale=1.0000 clipped=False post=0.0485 ||delta_eps||=0.0468||eps_hat||=4.2999||eps_use||=4.2588r_t = ||delta_eps|| / ||eps_hat|| = 0.0109

Sampling t=25/199...
t=25 abar=0.9655 guide=True [GUIDE-RF] t=  25 abar=0.9655 K=100 base=-1.034 logw(mu+/-sd)=-1.034+/-0.059 ||gz0|| raw=0.0440 tau=0.2201 ||gz|| no_tau=0.0424 pre=0.2119 clip=10.0000 scale=1.0000 clipped=False post=0.2119 ||delta_eps||=0.1968||eps_hat||=4.1989||eps_use||=4.3868r_t = ||delta_eps|| / ||eps_hat|| = 0.0469

Sampling t=24/199...
t=24 abar=0.9680 guide=True [GUIDE-RF] t=  24 abar=0.9680 K=100 base=-1.027 logw(mu+/-sd)=-1.027+/-0.037 ||gz0|| raw=0.0525 tau=0.2626 ||gz|| no_tau=0.0505 pre=0.2526 clip=10.0000 scale=1.0000 clipped=False post=0.2526 ||delta_eps||=0.2260||eps_hat||=4.0888||eps_use||=4.3053r_t = ||delta_eps|| / ||eps_hat|| = 0.0553

Sampling t=23/199...
t=23 abar=0.9704 guide=True [GUIDE-RF] t=  23 abar=0.9704 K=100 base=-1.026 logw(mu+/-sd)=-1.026+/-0.038 ||gz0|| raw=0.0358 tau=0.1791 ||gz|| no_tau=0.0340 pre=0.1701 clip=10.0000 scale=1.0000 clipped=False post=0.1701 ||delta_eps||=0.1463||eps_hat||=3.9649||eps_use||=3.8293r_t = ||delta_eps|| / ||eps_hat|| = 0.0369

Sampling t=22/199...
t=22 abar=0.9728 guide=True [GUIDE-RF] t=  22 abar=0.9728 K=100 base=-1.028 logw(mu+/-sd)=-1.028+/-0.056 ||gz0|| raw=0.0876 tau=0.4381 ||gz|| no_tau=0.0835 pre=0.4177 clip=10.0000 scale=1.0000 clipped=False post=0.4177 ||delta_eps||=0.3448||eps_hat||=3.8629||eps_use||=3.5406r_t = ||delta_eps|| / ||eps_hat|| = 0.0892

Sampling t=21/199...
t=21 abar=0.9750 guide=True [GUIDE-RF] t=  21 abar=0.9750 K=100 base=-1.023 logw(mu+/-sd)=-1.023+/-0.037 ||gz0|| raw=0.0122 tau=0.0610 ||gz|| no_tau=0.0117 pre=0.0586 clip=10.0000 scale=1.0000 clipped=False post=0.0586 ||delta_eps||=0.0463||eps_hat||=3.7858||eps_use||=3.8310r_t = ||delta_eps|| / ||eps_hat|| = 0.0122

Sampling t=20/199...
t=20 abar=0.9771 guide=True [GUIDE-RF] t=  20 abar=0.9771 K=100 base=-1.026 logw(mu+/-sd)=-1.026+/-0.051 ||gz0|| raw=0.0268 tau=0.1338 ||gz|| no_tau=0.0255 pre=0.1273 clip=10.0000 scale=1.0000 clipped=False post=0.1273 ||delta_eps||=0.0962||eps_hat||=3.6927||eps_use||=3.6019r_t = ||delta_eps|| / ||eps_hat|| = 0.0261

Sampling t=19/199...
t=19 abar=0.9792 guide=True [GUIDE-RF] t=  19 abar=0.9792 K=100 base=-1.033 logw(mu+/-sd)=-1.033+/-0.050 ||gz0|| raw=0.0144 tau=0.0721 ||gz|| no_tau=0.0136 pre=0.0678 clip=10.0000 scale=1.0000 clipped=False post=0.0678 ||delta_eps||=0.0489||eps_hat||=3.6003||eps_use||=3.5551r_t = ||delta_eps|| / ||eps_hat|| = 0.0136

Sampling t=18/199...
t=18 abar=0.9812 guide=True [GUIDE-RF] t=  18 abar=0.9812 K=100 base=-1.022 logw(mu+/-sd)=-1.022+/-0.038 ||gz0|| raw=0.0056 tau=0.0278 ||gz|| no_tau=0.0033 pre=0.0167 clip=10.0000 scale=1.0000 clipped=False post=0.0167 ||delta_eps||=0.0115||eps_hat||=3.4972||eps_use||=3.5040r_t = ||delta_eps|| / ||eps_hat|| = 0.0033

Sampling t=17/199...
t=17 abar=0.9830 guide=True [GUIDE-RF] t=  17 abar=0.9830 K=100 base=-1.035 logw(mu+/-sd)=-1.035+/-0.047 ||gz0|| raw=0.0320 tau=0.1599 ||gz|| no_tau=0.0306 pre=0.1529 clip=10.0000 scale=1.0000 clipped=False post=0.1529 ||delta_eps||=0.0995||eps_hat||=3.3685||eps_use||=3.4658r_t = ||delta_eps|| / ||eps_hat|| = 0.0296

Sampling t=16/199...
t=16 abar=0.9848 guide=True [GUIDE-RF] t=  16 abar=0.9848 K=100 base=-1.025 logw(mu+/-sd)=-1.025+/-0.043 ||gz0|| raw=0.0703 tau=0.3514 ||gz|| no_tau=0.0671 pre=0.3353 clip=10.0000 scale=1.0000 clipped=False post=0.3353 ||delta_eps||=0.2067||eps_hat||=3.2457||eps_use||=3.4451r_t = ||delta_eps|| / ||eps_hat|| = 0.0637

Sampling t=15/199...
t=15 abar=0.9865 guide=True [GUIDE-RF] t=  15 abar=0.9865 K=100 base=-1.030 logw(mu+/-sd)=-1.030+/-0.040 ||gz0|| raw=0.0049 tau=0.0246 ||gz|| no_tau=0.0043 pre=0.0215 clip=10.0000 scale=1.0000 clipped=False post=0.0215 ||delta_eps||=0.0125||eps_hat||=3.1417||eps_use||=3.1311r_t = ||delta_eps|| / ||eps_hat|| = 0.0040

Sampling t=14/199...
t=14 abar=0.9881 guide=True [GUIDE-RF] t=  14 abar=0.9881 K=100 base=-1.027 logw(mu+/-sd)=-1.027+/-0.042 ||gz0|| raw=0.0255 tau=0.1273 ||gz|| no_tau=0.0243 pre=0.1213 clip=10.0000 scale=1.0000 clipped=False post=0.1213 ||delta_eps||=0.0663||eps_hat||=3.0264||eps_use||=3.0908r_t = ||delta_eps|| / ||eps_hat|| = 0.0219

Sampling t=13/199...
t=13 abar=0.9895 guide=True [GUIDE-RF] t=  13 abar=0.9895 K=100 base=-1.030 logw(mu+/-sd)=-1.030+/-0.043 ||gz0|| raw=0.1173 tau=0.5864 ||gz|| no_tau=0.1113 pre=0.5564 clip=10.0000 scale=1.0000 clipped=False post=0.5564 ||delta_eps||=0.2844||eps_hat||=2.8778||eps_use||=2.6049r_t = ||delta_eps|| / ||eps_hat|| = 0.0988

Sampling t=12/199...
t=12 abar=0.9909 guide=True [GUIDE-RF] t=  12 abar=0.9909 K=100 base=-1.024 logw(mu+/-sd)=-1.024+/-0.039 ||gz0|| raw=0.0128 tau=0.0641 ||gz|| no_tau=0.0118 pre=0.0591 clip=10.0000 scale=1.0000 clipped=False post=0.0591 ||delta_eps||=0.0281||eps_hat||=2.7440||eps_use||=2.7721r_t = ||delta_eps|| / ||eps_hat|| = 0.0103

Sampling t=11/199...
t=11 abar=0.9922 guide=True [GUIDE-RF] t=  11 abar=0.9922 K=100 base=-1.016 logw(mu+/-sd)=-1.016+/-0.037 ||gz0|| raw=0.0172 tau=0.0859 ||gz|| no_tau=0.0163 pre=0.0813 clip=10.0000 scale=1.0000 clipped=False post=0.0813 ||delta_eps||=0.0359||eps_hat||=2.5758||eps_use||=2.6114r_t = ||delta_eps|| / ||eps_hat|| = 0.0139

Sampling t=10/199...
t=10 abar=0.9934 guide=True [GUIDE-RF] t=  10 abar=0.9934 K=100 base=-1.025 logw(mu+/-sd)=-1.025+/-0.048 ||gz0|| raw=0.0251 tau=0.1253 ||gz|| no_tau=0.0231 pre=0.1154 clip=10.0000 scale=1.0000 clipped=False post=0.1154 ||delta_eps||=0.0468||eps_hat||=2.3976||eps_use||=2.3541r_t = ||delta_eps|| / ||eps_hat|| = 0.0195

Sampling t=9/199...
t=9 abar=0.9945 guide=True [GUIDE-RF] t=   9 abar=0.9945 K=100 base=-1.026 logw(mu+/-sd)=-1.026+/-0.040 ||gz0|| raw=0.0047 tau=0.0236 ||gz|| no_tau=0.0028 pre=0.0142 clip=10.0000 scale=1.0000 clipped=False post=0.0142 ||delta_eps||=0.0052||eps_hat||=2.2554||eps_use||=2.2541r_t = ||delta_eps|| / ||eps_hat|| = 0.0023

Sampling t=8/199...
t=8 abar=0.9955 guide=True [GUIDE-RF] t=   8 abar=0.9955 K=100 base=-1.034 logw(mu+/-sd)=-1.034+/-0.058 ||gz0|| raw=0.1176 tau=0.5880 ||gz|| no_tau=0.1115 pre=0.5574 clip=10.0000 scale=1.0000 clipped=False post=0.5574 ||delta_eps||=0.1868||eps_hat||=2.1305||eps_use||=1.9470r_t = ||delta_eps|| / ||eps_hat|| = 0.0877

Sampling t=7/199...
t=7 abar=0.9964 guide=True [GUIDE-RF] t=   7 abar=0.9964 K=100 base=-1.023 logw(mu+/-sd)=-1.023+/-0.043 ||gz0|| raw=0.0795 tau=0.3975 ||gz|| no_tau=0.0755 pre=0.3775 clip=10.0000 scale=1.0000 clipped=False post=0.3775 ||delta_eps||=0.1132||eps_hat||=2.0060||eps_use||=2.1184r_t = ||delta_eps|| / ||eps_hat|| = 0.0564

Sampling t=6/199...
t=6 abar=0.9972 guide=True [GUIDE-RF] t=   6 abar=0.9972 K=100 base=-1.022 logw(mu+/-sd)=-1.022+/-0.039 ||gz0|| raw=0.0783 tau=0.3917 ||gz|| no_tau=0.0743 pre=0.3717 clip=10.0000 scale=1.0000 clipped=False post=0.3717 ||delta_eps||=0.0983||eps_hat||=1.8410||eps_use||=1.9384r_t = ||delta_eps|| / ||eps_hat|| = 0.0534

Sampling t=5/199...
t=5 abar=0.9979 guide=True [GUIDE-RF] t=   5 abar=0.9979 K=100 base=-1.033 logw(mu+/-sd)=-1.033+/-0.046 ||gz0|| raw=0.0574 tau=0.2871 ||gz|| no_tau=0.0545 pre=0.2725 clip=10.0000 scale=1.0000 clipped=False post=0.2725 ||delta_eps||=0.0624||eps_hat||=1.6595||eps_use||=1.7216r_t = ||delta_eps|| / ||eps_hat|| = 0.0376

Sampling t=4/199...
t=4 abar=0.9985 guide=True [GUIDE-RF] t=   4 abar=0.9985 K=100 base=-1.027 logw(mu+/-sd)=-1.027+/-0.050 ||gz0|| raw=0.0938 tau=0.4690 ||gz|| no_tau=0.0885 pre=0.4426 clip=10.0000 scale=1.0000 clipped=False post=0.4426 ||delta_eps||=0.0857||eps_hat||=1.4648||eps_use||=1.3812r_t = ||delta_eps|| / ||eps_hat|| = 0.0585

Sampling t=3/199...
t=3 abar=0.9990 guide=False Sampling t=2/199...
t=2 abar=0.9994 guide=False Sampling t=1/199...
t=1 abar=0.9997 guide=False Sampling t=0/199...
t=0 abar=0.9999 guide=False logPI: -25.21317651550952  PI: 1.1221646098379272e-11



=== DGBO iteration 20/20 ===

[GP] it=020 | sigma_f2=7.26 | noise=0.001 | ell_med=0.8

====================== Sampling candidate 1/1 via guided diffusion...
Sampling t=199/199...
t=199 abar=0.1322 guide=True [GUIDE-RF] t= 199 abar=0.1322 K=100 base=-1.087 logw(mu+/-sd)=-1.087+/-0.090 ||gz0|| raw=0.3633 tau=1.8166 ||gz|| no_tau=0.9310 pre=4.6552 clip=10.0000 scale=1.0000 clipped=False post=4.6552 ||delta_eps||=21.6830||eps_hat||=0.8831||eps_use||=21.8654r_t = ||delta_eps|| / ||eps_hat|| = 24.5539

Sampling t=198/199...
t=198 abar=0.1349 guide=True [GUIDE-RF] t= 198 abar=0.1349 K=100 base=-1.089 logw(mu+/-sd)=-1.089+/-0.117 ||gz0|| raw=0.8450 tau=4.2250 ||gz|| no_tau=2.1801 pre=10.9006 clip=10.0000 scale=0.9174 clipped=True post=10.0000 ||delta_eps||=46.5059||eps_hat||=0.8962||eps_use||=46.1412r_t = ||delta_eps|| / ||eps_hat|| = 51.8915

Sampling t=197/199...
t=197 abar=0.1376 guide=True [GUIDE-RF] t= 197 abar=0.1376 K=100 base=-1.073 logw(mu+/-sd)=-1.073+/-0.131 ||gz0|| raw=1.0808 tau=5.4041 ||gz|| no_tau=2.7564 pre=13.7821 clip=10.0000 scale=0.7256 clipped=True post=10.0000 ||delta_eps||=46.4322||eps_hat||=1.5618||eps_use||=45.0411r_t = ||delta_eps|| / ||eps_hat|| = 29.7299

Sampling t=196/199...
t=196 abar=0.1404 guide=True [GUIDE-RF] t= 196 abar=0.1404 K=100 base=-0.970 logw(mu+/-sd)=-0.970+/-0.118 ||gz0|| raw=1.1928 tau=5.9642 ||gz|| no_tau=3.0174 pre=15.0872 clip=10.0000 scale=0.6628 clipped=True post=10.0000 ||delta_eps||=46.3573||eps_hat||=2.4098||eps_use||=44.0939r_t = ||delta_eps|| / ||eps_hat|| = 19.2373

Sampling t=195/199...
t=195 abar=0.1432 guide=True [GUIDE-RF] t= 195 abar=0.1432 K=100 base=-0.959 logw(mu+/-sd)=-0.959+/-0.110 ||gz0|| raw=0.7097 tau=3.5485 ||gz|| no_tau=1.7769 pre=8.8847 clip=10.0000 scale=1.0000 clipped=False post=8.8847 ||delta_eps||=41.1196||eps_hat||=3.3651||eps_use||=37.8716r_t = ||delta_eps|| / ||eps_hat|| = 12.2194

Sampling t=194/199...
t=194 abar=0.1461 guide=True [GUIDE-RF] t= 194 abar=0.1461 K=100 base=-0.961 logw(mu+/-sd)=-0.961+/-0.113 ||gz0|| raw=1.8102 tau=9.0511 ||gz|| no_tau=4.4904 pre=22.4521 clip=10.0000 scale=0.4454 clipped=True post=10.0000 ||delta_eps||=46.2038||eps_hat||=4.3252||eps_use||=41.9903r_t = ||delta_eps|| / ||eps_hat|| = 10.6823

Sampling t=193/199...
t=193 abar=0.1490 guide=True [GUIDE-RF] t= 193 abar=0.1490 K=100 base=-1.053 logw(mu+/-sd)=-1.053+/-0.099 ||gz0|| raw=1.6424 tau=8.2119 ||gz|| no_tau=4.0348 pre=20.1740 clip=10.0000 scale=0.4957 clipped=True post=10.0000 ||delta_eps||=46.1251||eps_hat||=5.5067||eps_use||=40.7202r_t = ||delta_eps|| / ||eps_hat|| = 8.3762

Sampling t=192/199...
t=192 abar=0.1519 guide=True [GUIDE-RF] t= 192 abar=0.1519 K=100 base=-1.097 logw(mu+/-sd)=-1.097+/-0.101 ||gz0|| raw=0.2430 tau=1.2149 ||gz|| no_tau=0.5160 pre=2.5799 clip=10.0000 scale=1.0000 clipped=False post=2.5799 ||delta_eps||=11.8794||eps_hat||=6.7467||eps_use||=18.4719r_t = ||delta_eps|| / ||eps_hat|| = 1.7608

Sampling t=191/199...
t=191 abar=0.1549 guide=True [GUIDE-RF] t= 191 abar=0.1549 K=100 base=-1.112 logw(mu+/-sd)=-1.112+/-0.100 ||gz0|| raw=0.2755 tau=1.3773 ||gz|| no_tau=0.6490 pre=3.2449 clip=10.0000 scale=1.0000 clipped=False post=3.2449 ||delta_eps||=14.9150||eps_hat||=6.3204||eps_use||=9.1143r_t = ||delta_eps|| / ||eps_hat|| = 2.3598

Sampling t=190/199...
t=190 abar=0.1580 guide=True [GUIDE-RF] t= 190 abar=0.1580 K=100 base=-1.106 logw(mu+/-sd)=-1.106+/-0.110 ||gz0|| raw=0.0605 tau=0.3024 ||gz|| no_tau=0.1305 pre=0.6527 clip=10.0000 scale=1.0000 clipped=False post=0.6527 ||delta_eps||=2.9946||eps_hat||=6.6295||eps_use||=4.2451r_t = ||delta_eps|| / ||eps_hat|| = 0.4517

Sampling t=189/199...
t=189 abar=0.1610 guide=True [GUIDE-RF] t= 189 abar=0.1610 K=100 base=-1.096 logw(mu+/-sd)=-1.096+/-0.099 ||gz0|| raw=0.0949 tau=0.4743 ||gz|| no_tau=0.1687 pre=0.8435 clip=10.0000 scale=1.0000 clipped=False post=0.8435 ||delta_eps||=3.8629||eps_hat||=6.5975||eps_use||=4.9568r_t = ||delta_eps|| / ||eps_hat|| = 0.5855

Sampling t=188/199...
t=188 abar=0.1642 guide=True [GUIDE-RF] t= 188 abar=0.1642 K=100 base=-1.104 logw(mu+/-sd)=-1.104+/-0.109 ||gz0|| raw=0.2769 tau=1.3845 ||gz|| no_tau=0.4070 pre=2.0351 clip=10.0000 scale=1.0000 clipped=False post=2.0351 ||delta_eps||=9.3028||eps_hat||=6.6004||eps_use||=13.8147r_t = ||delta_eps|| / ||eps_hat|| = 1.4094

Sampling t=187/199...
t=187 abar=0.1673 guide=True [GUIDE-RF] t= 187 abar=0.1673 K=100 base=-1.099 logw(mu+/-sd)=-1.099+/-0.110 ||gz0|| raw=0.2439 tau=1.2197 ||gz|| no_tau=0.4099 pre=2.0496 clip=10.0000 scale=1.0000 clipped=False post=2.0496 ||delta_eps||=9.3514||eps_hat||=6.4411||eps_use||=7.1796r_t = ||delta_eps|| / ||eps_hat|| = 1.4518

Sampling t=186/199...
t=186 abar=0.1705 guide=True [GUIDE-RF] t= 186 abar=0.1705 K=100 base=-1.100 logw(mu+/-sd)=-1.100+/-0.098 ||gz0|| raw=0.9887 tau=4.9434 ||gz|| no_tau=2.1644 pre=10.8221 clip=10.0000 scale=0.9240 clipped=True post=10.0000 ||delta_eps||=45.5378||eps_hat||=6.5883||eps_use||=52.0347r_t = ||delta_eps|| / ||eps_hat|| = 6.9119

Sampling t=185/199...
t=185 abar=0.1738 guide=True [GUIDE-RF] t= 185 abar=0.1738 K=100 base=-1.077 logw(mu+/-sd)=-1.077+/-0.109 ||gz0|| raw=0.7838 tau=3.9192 ||gz|| no_tau=1.7803 pre=8.9017 clip=10.0000 scale=1.0000 clipped=False post=8.9017 ||delta_eps||=40.4568||eps_hat||=5.1946||eps_use||=35.2626r_t = ||delta_eps|| / ||eps_hat|| = 7.7883

Sampling t=184/199...
t=184 abar=0.1771 guide=True [GUIDE-RF] t= 184 abar=0.1771 K=100 base=-1.113 logw(mu+/-sd)=-1.113+/-0.104 ||gz0|| raw=0.0787 tau=0.3935 ||gz|| no_tau=0.1069 pre=0.5343 clip=10.0000 scale=1.0000 clipped=False post=0.5343 ||delta_eps||=2.4235||eps_hat||=6.2883||eps_use||=7.1727r_t = ||delta_eps|| / ||eps_hat|| = 0.3854

Sampling t=183/199...
t=183 abar=0.1804 guide=True [GUIDE-RF] t= 183 abar=0.1804 K=100 base=-1.096 logw(mu+/-sd)=-1.096+/-0.095 ||gz0|| raw=0.3219 tau=1.6097 ||gz|| no_tau=0.4801 pre=2.4006 clip=10.0000 scale=1.0000 clipped=False post=2.4006 ||delta_eps||=10.8666||eps_hat||=6.1671||eps_use||=9.1299r_t = ||delta_eps|| / ||eps_hat|| = 1.7620

Sampling t=182/199...
t=182 abar=0.1838 guide=True [GUIDE-RF] t= 182 abar=0.1838 K=100 base=-1.104 logw(mu+/-sd)=-1.104+/-0.117 ||gz0|| raw=0.3334 tau=1.6668 ||gz|| no_tau=0.4418 pre=2.2091 clip=10.0000 scale=1.0000 clipped=False post=2.2091 ||delta_eps||=9.9791||eps_hat||=6.2923||eps_use||=12.2100r_t = ||delta_eps|| / ||eps_hat|| = 1.5859

Sampling t=181/199...
t=181 abar=0.1872 guide=True [GUIDE-RF] t= 181 abar=0.1872 K=100 base=-1.091 logw(mu+/-sd)=-1.091+/-0.083 ||gz0|| raw=0.2670 tau=1.3352 ||gz|| no_tau=0.5219 pre=2.6095 clip=10.0000 scale=1.0000 clipped=False post=2.6095 ||delta_eps||=11.7631||eps_hat||=6.2403||eps_use||=17.5812r_t = ||delta_eps|| / ||eps_hat|| = 1.8850

Sampling t=180/199...
t=180 abar=0.1907 guide=True [GUIDE-RF] t= 180 abar=0.1907 K=100 base=-1.096 logw(mu+/-sd)=-1.096+/-0.092 ||gz0|| raw=0.2834 tau=1.4168 ||gz|| no_tau=0.4629 pre=2.3145 clip=10.0000 scale=1.0000 clipped=False post=2.3145 ||delta_eps||=10.4108||eps_hat||=5.8548||eps_use||=6.6004r_t = ||delta_eps|| / ||eps_hat|| = 1.7782

Sampling t=179/199...
t=179 abar=0.1942 guide=True [GUIDE-RF] t= 179 abar=0.1942 K=100 base=-1.105 logw(mu+/-sd)=-1.105+/-0.100 ||gz0|| raw=0.6605 tau=3.3026 ||gz|| no_tau=1.4087 pre=7.0434 clip=10.0000 scale=1.0000 clipped=False post=7.0434 ||delta_eps||=31.6131||eps_hat||=6.0058||eps_use||=25.7796r_t = ||delta_eps|| / ||eps_hat|| = 5.2637

Sampling t=178/199...
t=178 abar=0.1978 guide=True [GUIDE-RF] t= 178 abar=0.1978 K=100 base=-1.087 logw(mu+/-sd)=-1.087+/-0.089 ||gz0|| raw=0.9378 tau=4.6892 ||gz|| no_tau=1.8954 pre=9.4772 clip=10.0000 scale=1.0000 clipped=False post=9.4772 ||delta_eps||=42.4429||eps_hat||=6.7777||eps_use||=48.8665r_t = ||delta_eps|| / ||eps_hat|| = 6.2622

Sampling t=177/199...
